
    /四/分戒/本緣/起/事/義/引/

/按/四/分/律藏/世尊/說戒/緣起/初/由/舍利弗/啟問/過去/七/佛/何者/佛法/得/久住/世/何/者/佛法/不/久住/世/世尊/答/以/結戒/說戒/得/久/住/世/不/結/不/說/則/佛法/速/滅/是/為/戒/所/由/興/也/。/
/凡律/不/預/陳/必/得/比丘/犯/而後/制/據/實/定/罪/則/人/心/服/故/舍利弗/殷勤/請/說/佛/答/非時/又/云/佛/自知/時/蓋/待/時/而後/制/也/。/
/凡/契經/或/諸/菩薩/互/為/所/說/獨毗尼/佛/自/說/之/其/他/不敢/措/一/字/何謂/也/如/世/禮樂/征伐/自/天子/出/則/諸/侯拱/手/聽/命/而/天下/治/自/諸/侯/大夫/出/則/四夷/交/侵/民/無/所/措/其/手足/矣/佛/所/說/律/亦復/如是/。/
/佛/所/結戒/以/十義/故/一/攝取/於/僧/二/令/僧/歡喜/三/令/僧/安樂/四/令/未/信/者/信/五/信/已/令/增長/六/難/調/者/令/調/七/慚愧/者/令/安樂/八/斷/現在/有漏/九/斷/未來/有漏/十/令/正法/得/久住/世/是故/結/一一/戒/皆/先/明/乎/此/。/
/靈/山/聖/會/是/栴檀林/寧/有/不/材/散/木/良/由/懸/見/末世/樗/材/拳曲/擁腫/是故/先/示/繩/墨/而/培植/之/大/慈悲/故/權/示/弄/引/後學/視/此/當/規/自/心/毋/疑/聖世/。/
/四/分戒/本緣/起/事/義/
/雲/栖/弟子/釋/　/廣/莫/　/輯錄/
/四分/者/一/比丘/戒/二/比丘尼/戒/三/安居/揵度/四/房舍/揵度/揵度/此/云/法/聚/謂/以/法類/相/從者/聚/為/一處/故/戒本/者/令/是/比丘/戒/別/行/之/本/也/出/曇無德/部/者/先/是/佛/成/道/後/三十八/年/赴/王舍城/國王/齋齋/畢/佛/令/羅睺羅/洗/鉢/失/手/墮/地/碎/為/五/片/佛/讖/我/滅度/後/諸/比丘/分/我/毗尼/成/五部/也/佛/滅度/後/一百/年/時/優波毱/多/尊者/有/五/弟子/果/分/佛/律/為/五/部/一/曇無德/部/二/薩婆多/部/三/迦葉/遺/部/四彌沙塞/部/五婆蹉富羅部/今/本/出/曇無德/部/也/曇/無/德/此/云/法密/今/文/初/偈/是/宣/律師/刪定/非/藏/本原/偈/。/


/一/婬/戒/　/起/自/須提那/尊者/其/父/既/歿/母/乃/要/其/捨戒/還/家/尊者/不/肯/母/再三/要/尊者/終/却/之/母/云/如/不/肯/回/可/為/種子/于/時/佛/未/制/戒/尊者/遂/諾/母/命/其/妻/就/尊者/三/成/其/事/果/得/子/遂/以/種子/為/名/後/亦/出家/成/道/號/種子/尊者/佛/因/制/戒/共/戒/同/戒/者/藏/本/共/下/無/戒/字/但/云/共/比丘/同/戒/謂/共/餘/比丘/一/戒/同/戒/等/戒/各/同/戒/也/不/捨戒/者/佛/謂/若/比丘/不/樂/淨/行/聽/捨戒/還/家/若/不/捨戒/及/戒/羸弱/不/自/悔過/犯/不淨行/是/比丘/波羅夷/不共/住/共/畜生/者/又/一/比丘/林/間/習/定/一/雌/獼猴/馴撓/其/前/按/行/比丘/伺/見/之/白/佛/兼/制/故/有/此/言/波羅夷/此/云/棄/如/人/斬/首/不可/復/活/故/名/棄/也/不/共住/者/謂/不/與/餘/比丘/同/一/羯磨/同一/說戒/不共/此/二/事/住/故/下/倣/此/。/
/七十/　/時/祇園/䟦難陀/有/二/沙彌/一/名/羯那/二/名/摩睺迦/共/行/不淨/又/自相/謂言/(/云/云/)/諸/比丘/嫌貴/二/沙彌/以/此/白/佛/故/制/滅/去/者/即/為/作/滅擯/羯磨/遠/遣/滅/跡/而/去/故/也/時/六/群/僧/誘引/畜養/止宿/故/制/如此/。/
/　/
/七十一/　/時/闡陀/比丘/餘/比丘/如法/諫/反/發/此/言/自/不/學/戒/又/欲/轉/難/餘/比丘/佛/聞/故/制/又/開苦/求/解/戒/相/問/者/不犯/。/
/　/
/七十二/　/時/祇園/有/多/比丘/一處/講/法/誦/戒/六群/比丘/見/彼/誦/戒/自相/謂言/彼/等/誦/戒/通利/頻來/舉/罪/我等/止/他/不必/誦/此/雜碎/戒/相/若/欲/誦/者/當/誦/四/重/及/十三/僧殘/足/矣/(/云/云/)/以/此/白/佛/故/制/。/
/　/
/七十三/　/佛/在/祇園/時/六群/中/有/一/比丘/自知/犯戒/當/說戒/時/故/作/癡/呆/欲/免/舉/罪/諸/比丘/以/此/白/佛/故/制/更/增/無知/罪/者/治/本/犯罪/外/又/加/無知/一/罪/。/
/　/
/七十四/　/時/舀婆摩羅/尊者/因/知/僧/事/無/暇/赴/外/請/由是/衣服/破損/諸/比丘/常/赴/外/請/一/日/得/貴/儥/衣/皆/發心/施與/沓婆/尊者/因/於/僧/中/白二羯磨/如法/施與/時/六/群/僧/故/作/此/言/以/衣/施/所/親/僧/諸/比丘/聞/已/嫌/之/白/佛/故/制/。/
/　/
/七十五/　/時/祇園/中/眾/僧/既/集/欲/作/羯磨/六群/中/自/謂/欲/舉/我等/過/犯/不/若/先/去/令/彼/所/舉/不/成/言/已/即/去/諸/比丘/言/汝等/勿/去/有/事/故/去/耶/以/此/白/佛/故/制/。/
/　/
/七十六/　/時/祇園/中/六群/中/有/犯/事/者/恐/眾/僧/舉/因/相/隨逐/黨/獲/眾/僧/見/彼/強/暴/暫/止/異時/六群/作/衣/眾/僧/乘/隙/以/他/事/喚/彼/六群/答/云/作/衣/不/暇/喚/者/云/若/無/暇/可/令/一/二/人/持/欲/去/便/了/因/令/一/二/人/去/即/與/白/眾/舉/治/後/因/不/服/更/訶/故/制/。/
/　/
/七十七/　/時/六群/比丘/彼此/鬪亂/令/諍/事/不/息/故/制/。/
/　/
/七十八/　/六群/中/有/一/人/嗔/打/十七/群/比丘/故/制/。/
/　/
/七十九/　/六/群/嗔/十七/群/比丘/故/搏/搏/者/扭撲/也/。/
/　/
/八十/　/亦/是/六/群/嗔/十七/群/妄/加/謗/瀆/故/制/。/
/　/
/八十一/　/起/自/迦留陀夷/入/波斯匿王/宮/中/王/與/末利/夫人/晝日/共/眠/未/起/夫人/遙/見/尊者/即/起/披衣/敷/座/令/坐/夫人/失/衣/墮/地/因/蹲/而/不/起/迦留陀夷/即/出/宮/尊者/還/祇園/中/說/如/上/事/佛/聞/故/制/剎利/是/梵語/具/云/剎帝利/此/云/王種/水/澆/頭/者/輪王/初/紹/住/時/金/瓶/盛/四/大海/水/王/親/執/瓶/灌/太子/頂方/授/與/王位/故/名/水/澆頭/也/未/藏/寶/者/即/夫人/未/避/兼/制/金寶/等/也/。/
/　/
/八十二/　/有/外道/從/柏薩羅國/中/途/止息/遺/却/千/兩/金/囊/眾多/比丘/後/行/拾/得/共/云/待/來/尋/者/付/還/彼/外道/去/久/方面/尋覓/比丘/即/付/還/原囊/彼/反/詐/言/金/少/以/至/經官/鞫審/情實/外道/理/虧/金/囊/入/官/諸/比丘/聞/之/嫌/彼/比丘/多/事/拾/遺/以/此/白/佛/故/制/後/因/節食/毗舍/佉/優婆夷/便/道/覲/佛/念/云/覲/佛/不必/嚴飾/如此/故/卸/却/置/一/樹/下/始/入/見/佛/去/時/忘/取/一/比丘/見/之/因/制/不/取/往/白/世尊/故/開/云/除/僧伽藍/中/又/一/比丘/寄宿/居士/家室/中/有/寶/僧/為/守護/竟夜/不/眠/以/此/白/佛/故/并/開除/。/
/　/
/八十三/　/起/自/䟦/難陀/非/時/入/村/與/居士/樗蒲/比丘/勝/故/居士/嫉/之/便/嫌/比丘/非時/入/村/佛/聞/故/制/樗蒲/即/賻/錢/也/。/
/　/
/八十四/　/起/自/迦留陀夷/預/知/佛/從/此/道/來/即/於/道/中/敷/高廣/座/白/佛/云/看/我/床座/佛/故/制/之/。/
/　/
/八十五/　/時/六/群/僧/作/兜羅綿/臥具/居士/見/嫌/兜羅/此/云/細/輭/律/云/白/楊花/蒲臺/花/等/也/佛/聞/故/制/。/
/　/
/八十六/　/羅閱城/中/有/信樂/工師/為/比丘/作/牙/角/針筒/諸/比丘/皆/令/作/故/家業/盡/廢/衣食/缺/之/知足/比丘/白/佛/故/制/。/
/　/
/八十七/　/佛/在/祇園/一/日/不/赴/請/施/王/送/食/世尊/常/規/不/受/請/時/遍觀/僧房/見/幽僻/處/以/眾/僧/臥具/敷/在/露地/不淨/所/污/為/暴/雨/所/漬/故/制/聽/作/尼師壇/障/諸/臥具/時/六/群/僧/便/多/作/廣長/尼師壇/故/更/制/此/。/
/　/
/八十八/　/時/祇園/中/諸/比丘/患/癰瘡/故/膿血/污/身/佛/聽/作/覆/瘡/衣/又/衣/麤/毛/著/瘡/舉/衣/患/痛/佛/因/命/作/細軟/覆/瘡/衣/六群/便/作/廣長/之/衣/他/比丘/以/此/白/佛/故/制/。/
/　/
/八十九/　/時/毗舍佉/乞/願/為/作/雨浴衣/六群/便/作/廣大/浴衣/故/制/。/
/　/
/九十/　/時/難陀/尊者/身量/短/佛/四/指/諸/比丘/遙/見/難陀/來/疑/為/是/佛/皆/起/奉迎/既/至/乃/是/難陀/眾/僧/以/此/白/佛/佛/命/難陀/常/著/黑/衣/以/別/之/時/六群/僧/與/如來/等/量/作/衣/或/過量/作/佛/聞/故/制/以/上/九十/波逸提/竟/。/

/○/四/波羅提/提舍尼/法/　/梵/語/波羅提/提舍尼/此/云/向/彼/悔/謂/犯/此/可/向/彼/對首/懺悔/也/。/
/　/
/一/者/　/時/舍衛國/世儉/糓貴/人民/饑/餓/死/者/無限/諸/比丘/乞食/難得/蓮花色/比丘尼/初日/所/得/食/施與/比丘/二/日/所/得/三/日/所/得/皆/施/比丘/一時/在/道/上/乞食/一/長者/來/車/從/多/蓮花/色/尼/避/著/道/傍/以/饑暈/故/墮落/坑/中/深/泥/掩/面/長者/見/之/急/令/扶/起/問/得/何/患/尼/乃/報/言/為/饑/所/患/耳/因/問答/如/上/結/此/戒/後/病/比丘/不敢/受/非/親里尼/食/佛/因/更/制/無/病/之/言/。/
/　/
/二/者/　/時/祇園/諸/比丘/與/六群/比丘/同/在/白衣/家/受/食/有/六群尼/為/六/群/僧/索/羮/索/飯/於/此/越/役/參互/與/食/餘/比丘/以/此/白/佛/故/制/。/
/　/
/三/者/　/時/羅閱城/中/有/一/居士/夫婦/皆/正/信樂/施/比丘/乞食/常/相/供養/施/無/虗日/以/此/貧乏/諸/居士/說/言/彼/家/先時/饒富/因/施/僧/食/輙/令/貧乏/比丘/聞/此/往/白/世尊/佛/因/聽/僧/與/居士/作/學/家/白二羯磨/作/此/羯磨/不/令/比丘/向/他/家/乞食/學/家/者/謂/學/道/而/貧/者/之/家/也/故/為/結/此/戒/又/有/比丘/先/受/學/家/請/因/制/不敢/復/往/病/比丘/亦/不敢/受/學/家/食/以/此/白/佛/佛/乃/更/制/故/加/先/請/及/無/病/之/言/。/
/　/
/四/者/　/佛/在/迦維羅國/尼拘類園/中/在/城/婦女/持/飯食/往/僧/寺/中/途/為/賊/觸/撓/佛/聞/故/制/謂/若/比丘/在/阿蘭若/及/逈/遠/恐怖處/住/故/僧伽藍/外/不/受/食/在/僧伽藍/內/受/食/當/向/餘/比丘/悔過/時/病/比丘/因/制/不敢/受持/來/食/以/此/白/佛/故/更/制/用/無/病/之/言/以/上/四/悔過法/竟/。/

/○/一百/眾學法/　/律藏/云/式叉迦羅尼/法/此/云/應當/學/又/云/突吉羅/此/云/惡/作/此/罪/之/至/輕/者/下/一百/事/皆是/六群/比丘/所/為/文/相/可/解/不必/繁引/六/群/名/者/一/闡提/二/迦留陀夷/三/文陀達多/四/摩醯沙達多/五/馬師/六/滿/宿/百/中/第六/十五/云/富羅/者/是/梵語/未/詳藏/中/不/翻/他/處/有/云/婆蹉/富羅/此/翻/犢子/今/此/必/是/略/梵/語/其/云/如/上/疑/是/犢/鼻/裩/也/愽/考/俱/未/詳/故/名/義集/云/富羅/正/言腹羅/譯/云短/靿靴/。/

/○/七滅諍法/　/以/此/七/法/能/滅/過去/現在/及/諸/未來/一切/諍/事/故/。/
/　/
/一/者/應/與/現前/毗尼/當/與/現前/毗尼/　/現前/即是/現在/毗尼/此/云/滅/惡/上/句/是/審/實/度量/下/句/是/與/治息/諍/下/倣/此/謂/治/事/上座/比丘/審/實/此/事/應/與/現在/滅/惡/當/與/四/目/對首/懺悔/則/諍/事/滅/矣/。/
/　/
/二/者/應/與/憶念/毗尼/當/與/憶念/毗尼/　/憶念/是/過去/事/或/有/比丘/先時/作惡/後時/方/舉/作/者/忘/之/則/令/憶念/有/則/對/眾/懺悔/豈/彼/無/而/妄/舉/耶然/或/以/無/根/妄/舉/亦/有/之/故/念/憶念/有/則/改/之/無/則/如/勉/則/諍/事/息/矣/。/
/　/
/三/者/應/與/不/痴/毗尼/當/與/不/痴/毗尼/　/不/痴/者/謂/有/比丘/顛狂/心/亂/多/犯/眾/罪/後/狂/疾/已/愈/諸/比丘/舉/其/所/犯罪/問/言/汝/憶念/否/答/言/我/不/憶念/但/我/顛狂/時/誤/犯/眾/罪/此/非/故/作/諸/比丘/猶/舉/不/止/因/白/佛/佛/令/與/作/不/痴/毗尼/白四羯磨/眾/中/作/法/白/竟/諍/事/遂/滅/名/不/痴/也/。/
/　/
/四/者/應/與/自/言/治/當/與/自/言/治/　/自/言/者/犯罪/比丘/自/言/罪/相/如/有/比丘/所/行/惡/事/或/波羅夷/或/僧殘/或/捨墮/等/彼/能/據/犯/言/罪/如/自/言/治/謂/犯罪/比丘/應/至/清淨/比丘/所/偏/袒/露/頂禮/足/合掌/自/說/罪/名/自/說/罪/種/從/長老/懺悔/不/覆藏/眾/僧/受/懺悔/已/則/諍/事/滅/也/。/
/　/
/五/者/應/與/多/覔/罪/相/當/與/多/覔/罪/相/　/按/四/分/律藏/五/應/與/覔/罪/相/當/與/覔/罪/相/六/應/多/人/覔/罪/相/當/與/多/人/覔/罪/相/坊/本/以/第六/作/第五/也/多/覔/罪/相/即/多/人/覔/罪/相/也/按/事/細/審/確/實/之/意/或/有/比丘/作/事/在/疑貳/之/間/則/與/按/實/所以/多/人/細/審/究/其/罪/相/輕重/使/其/心/腹/於/所/治/無/辭/則/諍/事/滅/矣/。/
/　/
/六/者/應/與/覔/罪/相/當/與/覔/罪/相/　/按/四分律/四十八/中/即/現前/受/懺悔/者/是/也/覔/罪/相/者/對/眾/說/罪/意/也/謂/若/比丘/所/作/顯/實/無/疑/乃/與/按/事/治罪/以/顯/實/故/不必/多/覔/故/簡/多/字/治/事/有/衡/則/諍/事/滅/矣/。/
/　/
/七/者/應/與/如/艸/覆/地/當/與/如/艸/覆/地/　/此/約/喻/說/按/四分律/四十八/云/謂/比丘/多/犯/眾/罪/非/沙門/法/惡言/無度/出入/非儀/犯罪/者/自/念/多/犯罪/等/恐/罪/深重/不如/佛/教令/大眾/住止/不/安/因/至/長老/上座/前/陳/白/己/罪/望/諸/長老/忍/聽/甘/作/如/艸/覆/地/懺悔/己/罪/是/名/如/艸/覆/地/法/則/諍/事/滅/也/又/如/艸/覆/地/是/隨順/服/下/之/美/何/者/良/以/上/德/臨/眾/不/威/而/嚴/又/畏/其/德/則/服/膺/而/順/如/艸/之/覆/下/也/又/如/魯語/所謂/君子/德/風/小/人/德/艸/艸/迎/風/而/必/偃/矣/義/亦/近/是/律藏/但/標/七/事/不/出/其/相/散/見/別/處/故/此/會/其/意/而/潤/其/辭/訂/義/如/上/若/欲/詳覈/可/閱/瑜伽/論/。/

/附/白四羯磨/　/集/眾/已/為/彼/作舉/作舉/已/為/作/憶念/作/憶念/已/應/與/罪/。/
/四/分戒/本緣/起/事/義/(/終/)/
    
