
    /淨/土/指/歸/集/目/錄/

/卷/上/
/　/原教/門/第一/
/唐/貞/觀/間/。/長安/善/導/和尚/。/見/西/河/綽/禪師/九/品/道場/。/嘆/曰/。/此/真/入/佛道/之/津要/也/。/修/餘/行業/。/迂僻/難/成/。/唯/此/法門/速/超/生死/。/由/是/三十/年/間/。/行道/不/輟/。/所/得/襯/施/。/寫/彌陀經/十萬/卷/。/畫/淨土/變相/三百/餘/壁/。/道俗/受/化/者/。/不/計/其/數/。/或/問/念/佛/生/淨土/耶/。/答/曰/。/如/汝/所/念/。/遂/汝/所/願/。/每/念/佛/一/聲/。/有/光/一/道/。/從/其/口/出/。/高宗/賜/寺/額/。/曰/光明/。/有/勸世/頌/曰/。/漸漸/鷄/皮/鶴/髮/。/看/看/行步/龍/鍾/。/假饒/金玉/滿/堂/。/難/免/衰殘/老病/。/任/汝/千/般快樂/。/無常/終/是/到/來/。/唯/有/徑路/修行/。/但/念/阿彌陀佛/。//遺民/見/佛/
/鐂/遺/民/從/廬/山/法師/結社/。/作/誓/辭/以/識/盛/事/。/社賢/百二十三/人/。/十八/人/為/最/。/公/又/拔/乎/其/萃/者/。/公/凡念/佛/時/。/見/阿彌陀/佛身/紫金色/。/以/臨/其/室/。/公/愧幸/悲泣/曰/。/安/得/如來/為/我/。/手/摩/其/頭/。/衣/覆/其/體/乎/。/俄而/佛/為/摩頂/。/且/引/袈裟/以/覆/之/。/它日/又/見/身/遊/七寶/大/池/。/澄徹/無際/。/蓮華/青/白/相/間/。/一/人/指/池水/曰/。/八/功德水/。/汝/可/飲/之/。/公/飲水/甘美/。/及/窹/猶/覺/異/香/發/於/毛孔/。/公/曰/。/此/吾/淨土/之/緣/至/矣/。/誰/為/六/和/之/眾/。/與/我/證/耶/。/少/頃/緇徒/咸/集/。/公/對/尊/像/。/然/香/再/拜/。/祝/曰/。/我/以/釋迦/遺教/故/。/知/有/阿彌陀佛/。/此/香/供養/釋迦/如來/。/次/供/阿彌陀/佛/妙/法華經/諸/佛/菩薩/。/願/一切/有情/。/俱生/淨土/。/發/是/願/已/。/長跪/而/卒/。//聲/光/現/佛/
/新/定/少/康法師/縉/雲僊/都/人/。/唐貞/元初/。/於/洛陽/白馬寺/。/見/殿/內/文字/放/光/。/探/取/之/。/乃/善/導/和尚/化導/文/。/康/曰/。/若/於/淨土/有/緣/。/使/光明/再/現/。/言/未/已/。/光/乃/閃爍/。/康/曰/。/劫/石/可/磨/。/我/願/無/易/矣/。/遂/至/長安/善/導/影堂/。/大/陳/供養/。/有/異/僧/謂/之/曰/。/汝/欲/化人/。/當/往/新/定/。/即今/之/嚴州/也/。/康/至/彼/。/人/無/識/者/。/康/乃/乞/錢/。/誘/小兒/曰/。/阿彌陀佛/是/汝/本/師/。/能/念/一/聲/。/與/汝/一/錢/。/群/兒/務/得/錢/。/皆/隨/念/之/。/經/月/餘/。/俟/錢/者/多/。/康/曰/。/可/念/十/聲/。/與/汝/一/錢/。/如是/一/年/。/念/佛/之/人/盈/于/道路/。/續/於/烏龍山/。/建/淨土/道場/。/築壇/三/級/。/集/眾/。/午夜/行道/。/每/唱/佛/一/聲/。/眾/見/一/佛/從/口/而/出/。/連/唱/十/聲/。/則/有/十/佛/。/若/貫/珠/焉/。/康/曰/。/汝/見/佛/者/。/決定/往生/。/眾/滿/數/千/。/亦/有/竟/不/見/者/。/後/囑/道俗/。/當/於/安養/。/起/精進心/。/於/閻浮提/。/生/厭離/心/。/言/訖/。/放/光/數/道/。/奄然/而/逝/。/天/台/韶/國師/。/重/修/其/塔/。/世/咸/謂/善/導/後/身/也/。//別/峰/行道/
/永明/智/覺/禪師/。/應/吳/越/忠懿王/請/。/住/靈隱寺/二/年/。/遷居/永明/。/日/課/一百八/事/。/未甞/暫廢/。/學者/咨問/。/指/心/為/宗/。/以/悟/為/則/。/至/暮/則/往/別/峰/。/行道/念/佛/。/自/為/難繼/。/不/欲/強/它/。/然/密/從/之/者/。/常/數/百/人/。/清宵/月朗/。/空/中/時/聞/螺貝/天樂/之/聲/。/王/每/歎/曰/。/自/古/求/西方/者/。/未/有/若/是/之/切/至/也/。/特/為/建香/嚴殿/。/以/成/其/志/。//冥/司/崇敬/
/真歇/云/。/永明/壽/禪師/。/宗門/之/標準/。/淨業/之/白/眉/也/。/興隆/佛法/。/勸/億萬/人/修/白業/。/臨終/預/知/時/至/。/舍利/鱗/砌/于/身/。/甞/有/撫州/一/僧/。/經年/旋/繞/禪師/之/塔/。/人/問/其/故/。/乃/曰/。/向/因/病/入/冥/。/閻王/以/陽數/未/艾/。/得/放/還/生/。/見/殿/左供/。/畫/僧/一/㡧/。/王/禮敬/勤致/。/遂/扣/主/吏/。/此/是/何/人/。/吏/曰/。/杭州/永明寺/壽/禪/師/也/。/凡人/死/者/。/無不/經/由冥/府/判/生/。/唯/此/人/修行/精進/。/徑/生/極樂上品/。/王/以為/希有/。/故/圖/像/而/敬/事/焉/。//西湖/結社/
/宋/淳化/間/。/錢塘/西/湖/省/常/法師/。/住/南/昭慶/。/專/修/白業/。/結/淨/行/社/。/王/文正/公旦/為/社首/。/士夫/預/會/者/。/皆/稱/淨/行/社/弟子/。/社友/八十/。/比丘/一千/。/法師/刺/指/。/血/書/華/嚴淨/行/品/。/以/立/誓/。/翰林/承/旨/宋白/撰碑/。/其/略/曰/。/師/慕/遠/公啟/廬山/之/社/。/易/白/蓮/為/淨/行/之/名/。/遠公/當/衰季/之/時/。/所/結/者/半/隱/淪/之/士/。/上人/屬/升平/之/世/。/所/交/者/多/有/位/之/賢/。/方/前/則/名士/且/多/。/垂/𥙿/則/津梁/曷/已/。/狀元孫/何/題社/客/于/碑陰/。/翰林/蘇易/簡/。/作/淨/行/品/序/曰/。/予/當/布/髮/以/承/其/足/。/剜/身/以/請/其/法/。/猶/尚/不/辭/。/況/陋/文/淺/學/而/有/惜/哉/。//蓮華/勝/會/
/長蘆/慈/覺/禪師/。/宗說/兼暢/。/解/行/俱/高/。/修/禪/林/清規/。/作/龜/鏡/文/。/坐禪/儀/發/明/圓解/。/禁止/游/言/。/至于/尚/清/。/儉誡/洗麵/。/話/行/海/內/。/罔/不/取/法/以為/廣益/群生/。/速/登/不退/。/莫/如/念/佛/往生/元祐/四/年/。/廣/集/緇素/。/建/蓮華/勝/會/。/一夕/夢/。/一/男子/年/三十/許/。/峩冠/素/衣/。/風貌/清美/。/前/揖/曰/。/欲/預公/勝/會/。/告/書/一/名/。/禪師/曰/。/公/何/名/。/曰/普/慧/。/書/畢/又/云/。/家/兄/亦/曾/預/名/。/禪師/曰/。/令/兄/何/人/。/曰/普賢/。/言/訖/忽/不/見/。/既/覺/而/忽/省/曰/。/此/華/嚴/離/世間/品/二/大/菩薩/也/。/故/知/佛子/行/佛事/。/助/揚/佛/化/。/則/感/聖賢/幽贊/。/預/是/會/者/。/夫/豈/小/緣/。/普賢/變/名/易/號/。/不/知/何/人/。/乃/以/二/菩薩/為首/云/。//御/書/蓮社/
/宋/乾道/間/。/兩/浙/都/總/管張/掄/。/期/生/淨土/。/刻勵/精進/。/惟/佛/是/念/。/闔門/長幼/靡不/從/化/。/鑿/池/栽/蓮/。/效/東/林/結社/之/遺/意/。/日/率/妻子/。/課/佛/萬/遍/。/歲/以/春/秋/之/季/。/月/即/烏戍/。/普靜/蘭若/。/與/信/道/者/共/之/。/見聞/隨喜/。/雲集/川/至/太/上/光/堯/壽/聖/皇帝/親/灑/宸毫/。/書/蓮社/二/大/字/為/賜/。/掄拜/手/登/受/。/雲/章/奎/畫/。/自/天/而/下/。/光氣/昭倬/。/焜耀/萬/目/。/不/獨/傳/示/雲林/。/以/侈/萬/一/之/遇/。/使/天下/後世/。/凡/獲/瞻仰/者/。/普/得/念/佛/三昧/。/究竟/成就/無上/菩提/。/其/為/饒益/。/詎/可/稱量/。/謹刊/諸/金/石/。/用/對/揚/丕/顯/之/休命/。//七寶/華/舫/
/梁道/珍禪/師/。/志/慕/淨/業/。/未及/進行/。/一夕/夢/。/數/僧/乘/七寶/華/舫/。/泛/海/西邁/。/珍/問/何/之/。/曰/將/適/彌陀/佛國/也/。/珍/乃/求/附載/。/舟人/曰/。/以/子/之/意/。/孰/敢/相/拒/。/但/於/此/一/日/之/修/。/功超/永劫/。/以/子/未/誦/彌陀經/。/及/灌沐/眾/僧/。/所/願/未/圓/。/故/不可/同/往/耳/。/既/窹/感歎/。/自/是/誦/彌陀經/。/晝夜/不/輟/。/及/開室/沐/僧/。/後/二/年/。/忽/見/一/人/捧/銀/臺/而/至/。/曰/法師/報/盡/。/當/乘/此/臺/。/將/亡/之/夕/。/邑/人/見/其/山/崕/石/壁/。/烈/火/千/炬/交相/輝耀/迄旦/。/即/山/問/之/。/乃/知/珍亡/。/其/往生/之/徵驗/歟/。//誓/取/金/臺/
/台州/懷/玉禪/師/。/持律/甚/嚴/。/布/衣/一/食/。/長/坐/不/臥/。/誦/彌陀經/三十萬/遍/。/日/課/佛/號/五萬/聲/。/天寶/元年/。/見/佛/菩薩/滿/虗/空/中/。/一/人/持/銀/臺/來/接/。/玉/曰/。/吾/一/生/念/佛/。/誓/取/金/臺/。/何為/不/然/。/聖眾/遂/隱/。/玉彌/加/精進/。/三七/日/後/。/乃復/現前/。/異/光/滿/室/。/謂/弟子/曰/。/吾/生/淨土/矣/。/含笑/而/終/。/郡/守/段/懷/然/。/見/而/異/之/。/作/偈/讚/曰/。/我/師/一/念/登/初地/。/佛國/笙/欲/兩/度/來/。/唯/有/門/前/古/槐/樹/。/枝低/只/為/掛/金/臺○/宋政/和間/。/三/衢祥/符寺/。/憲章/憫/法師/。/感應/事/亦/相/類/。//焚毀仙/經/
/後/魏/壁/谷/曇鸞/法師/。/少/遊/五臺/。/感靈/異/出家/。/而/性/好/言術/。/聞/陶隱/居/有/長生法/。/千/里/就/之/。/受/仙/經/十卷/。/謂/神仙/必/可/致/也/。/後/還/洛/下/。/遇/菩提流支/三/歲/。/乃/問/曰/。/西域/有/長生/之/術/。/能/却/老/不/死/乎/。/支笑/曰/。/長生/不/死/。/吾/佛道/也/。/乃/授/十六/觀/經/曰/。/汝/學/此/。/則/三界/無/復/生/。/六道/無/復/往/。/盈虗/消息/。/禍福/成敗/。/無/得/而/至/。/其/為/壽/也/。/有/河/沙/焉/。/有/劫/石/焉/。/沙石/之/數/有限/。/壽量/之/數/無窮/。/此/吾/金/仙氏/之/長生/也/。/鸞/大/喜/。/遂/焚/毀仙/經/。/而/專/修/淨業/。/雖/寒暑/之/變/。/疾病/之/來/。/亦/不/少/懈/。/魏主/敬慕/之/。/號/為/神鸞/。/一/夕/室/中/見/梵/僧/。/謂/曰/。/吾/龍/樹/也/。/居/淨土/久/矣/。/以/汝/同志/。/故/來/相/見/。/鸞/曰/。/何以/見/教/。/樹/曰/。/已/去/不可/及/。/未來/未/可/追/。/現在/今/何/在/。/白/駒/難/與/回/。/言/訖/不/見/。/鸞/自/知/時/至/。/即/集/眾/教誡/。/令/高聲/念/佛/。/西/向/瞑目/而/終/。/眾/聞/管絃/之/聲/自/西/而/來/。/久/而/乃/已/。//惟/恭/滅/罪/
/唐/荊州/法性/寺/僧/惟/恭/。/性/憍傲/。/慢/上/凌/下/。/親狎/非/類/。/稍/暇/則/講/經/課/佛/。/期/生/安養/。/然/酒徒/博侶/。/交/集/于/門/。/虗誑/之/為/。/曾/無/虗日/。/寺/僧/靈巋/。/其/同類/也/。/里/人/譏/之/曰/。/靈巋/作/盡/業/。/惟/恭繼/其/迹/。/地獄/千萬/。/重/莫/厭/排/頭/入/。/恭/聞/之/曰/。/我/既/作/業/。/罪/無/所/逃/。/然/賴/淨/土/教/主/。/憫/我/愆惡/。/拔/我/塗炭/。/豈/復/墮/惡道/耶/。/乾寧/二/年/。/恭/病/將/亡/。/巋/從/外/而/還/。/見/伶/人數/輩/年少/奇偉/。/衣/裝/鮮潔/。/巋/問/何/來/。/曰/自/西/來/。/惟/恭/上人/寺/在/何/處/。/巋指寺/示/之/。/一/人/自/懷/中/出/一/金/瓶/。/瓶/中/蓮華/。/其/合/如/拳/。/俄/頃/即/開/。/大/如/盤盂/。/光彩/交映/。/望/寺/疾/馳/。/而/忽/不/見/。/巋/至/寺/。/聞/鐘/聲/。/眾/咸/集/。/廼/知/恭/已/死/矣/。/異/光/籠/罩/其/室/。/聞/天樂/之/音/。/巋/因/言/所/見/。/眾/皆/驚異/。/巋/亦/守/名/節/。/遂/成/高邁/云/。//雄/俊/入/冥/
/唐/大/曆間/。/成/都/僧/雄俊/。/膽/勇/過/人/。/不/守/戒律/。/而/善/於/講說/。/所/得/施/利/。/非/法/而/用/。/甞/罷/道/從/戎/。/尋/逃難/。/又/為/僧/。/守/名/節/者/。/多/畏/避/之/。/因/聞/經/說/。/一/稱/佛/名/。/滅/八十億/劫/生死/重罪/。/乃/大/喜/曰/。/賴/有/此/耳/。/自/是/雖/為/惡/。/而/念/佛/不/輟/。/丁/未/二/月/。/忽/暴/亡/。/經/宿/復/甦/。/言/。/至/冥司/。/冥官/曰/。/悞/追/汝/也/。/然/汝/罪惡/不/少/可/略/。/經/塗炭/。/令/吏/卒/驅/入/獄/中/。/俊勵/聲/曰/。/一/稱/佛/名/。/滅/無量/罪/。/俊/雖/造/惡/。/不/至/五逆/。/豈/佛/語/無/憑/耶/。/吏亟/奏/王/。/王/召/至/。/語/之/曰/。/汝/之/念/佛/。/本/無/深信/。/可/還/人間/精進/修/之/。/毋/復/放逸/。/人/聞/其/說/。/嘲/之/曰/。/此/地獄/漏/網/人/也/。/既/而/入/城/南/之/西山/。/齋戒/念/佛/。/越/四/年/。/辛亥/三/月/。/緇素/駢/集/。/俊/喜/曰/。/吾/時/至/矣/。/爾/輩/還/城/。/見/吾/親知/。/為/俊/語/曰/。/俊/以/念/佛/得/生/淨土/矣/。/無/以為/地獄/漏/網/人/也/。/語/笑/之/間/。/端/坐/而/化/。//密/修/淨業/
/圓/照/本/禪師/。/密/修/淨業/。/初/參/天衣/懷/禪師/。/獘/衣/垢/面/。/躬事/炊㸑/。/略/無/少怠/。/或/曰/太勞/乎/。/師/曰/。/若/捨/一/法/。/不/名/滿足/菩提/。/直/欲/此/生/身/證/。/其/敢/言/勞汴/。/京資/福/寺/曦/法師/者/。/杜門/養道/。/不/與/世/接/。/往/往/神遊/淨域/。/不/妄/與/人/言/。/一/日/步/至/惠林/。/殷勤/致/敬/。/人/問/其/故/。/答/曰/。/吾/於/定/中/。/見/淨/土/金/蓮/極/大/。/題/云/永明寺/比丘/宗本/。/其/他/附麗/小/華/。/不可/勝/數/。/皆/禪師/所/化/人/也/。/為/此/特/往/修/敬/。/或/問/禪師/云/。/師/乃/別/傳/之/宗/。/何/得/標/名/淨土/。/師/曰/。/雖/迹/在/禪門/。/而/留/心/淨/業/故/也/。//臨終/見/佛/
/上/虞/化度寺/智/廉/上人/。/稟/性/質朴/。/是/非/不/掛/。/唇/吻/為/行/者/。/日/求/度/於/天/童為/禪師/。/師/示/以/偈/曰/。/廉潔/身心/絕/愛憎/。/碓坊/勤力/効盧/能/。/純/純/寂默/常/光/照/。/他日/叢林/了/事/僧/。/既/得/度/。/徧參/尊/宿/。/晚節/專修/淨業/。/年/八十二/。/忽/與/眾/言/別/言/。/我/見/阿彌陀/佛身/長/八/尺/。/紫金/相好/。/白/玉/明毫/。/大眾/圍繞/。/說法/言/。/諸/上/善/人/。/當/起/大/信/。/心/修/諸/善法/。/來/生/我/國/。/我/既/見/佛/。/必/生/淨土/矣/。/乃/書/偈/曰/。/鴈/過/長/空/。/影/沉/寒/水/。/無/滅/無生/。/蓮華/國/裡/。/書/畢/。/回/身/向/西/。/一/手/捉/腕/。/一/手/捻/印/。/右脇/而/逝/。//臨終/說法/
/胡/宣/義/。/名/闉/。/字/達夫/。/雖/信向/佛乘/。/而/未/諳/淨土/之/說/。/年/四十有四/。/臨終/疾/革/。/其/子/往/告/清照/律師/曰/。/大人/感疾/。/請/師/垂/訪/。/照/往/見/謂/之/曰/。/某/平/昔/忝/交/於/公/。/未曾/言/及/末後/一/著/。/豈/可/不/知/安/身/立/命/處/。/闉/曰/。/心/淨/則/佛土/淨/。/照/曰/。/公/平昔/時/中/。/還/有/雜/念/染污否/。/闉/曰/。/既/處/世間/。/寧/無/雜/念/。/照/曰/。/若/如此/又/安/能/心/淨/佛土/淨/耶/。/闉/曰/。/一/稱/佛/名/。/滅/八十億/劫/生死/之/罪/何/耶/。/照/曰/。/大乘經/說/阿彌陀/佛/塵/劫/修行/成/身/成/國/依/正/莊嚴/。/有/大/威德/光明/神力/不可思議/。/是以/一/稱/其/名/。/滅/無量/罪/。/猶如/赫日/消/於/霜露/。/復/何/疑/哉/。/闉/遂/省悟/。/即日/請/僧/念/佛/。/次/日/清照/後/至/。/闉/遽/曰/。/師/來/何/遲/。/煩/二/大士/降/臨/以/久/。/於是/清照/率/眾/勵/聲/稱/佛/。/闉/乃/合掌/。/安詳/而/逝/。/闉/於/淨土/。/平昔/未甞/留心/。/老病/困迫/。/聞/善知識/一/言/啟廸/。/頓/釋/疑/情/。/即/生/淨土/。/非/宿/有/善根/。/而/能/若是/哉/。//俸/錢/畫/佛/
/唐/中/大夫/太子/少/傳/白/居易/。/當/衰/莫/之/歲/。/中/風痺/之/疾/。/捨/俸/錢/三萬/。/命/工/人/杜/宗敬/。/按/無量/壽/經/。/畫/西方/世界/一/部/。/高/九/尺/。/廣/丈/有/三/尺/。/彌陀/尊/佛/坐/中央/。/觀音/勢/至/二/大士/侍/左右/。/人/天/瞻仰/。/眷屬/圍繞/。/樓臺/伎樂/。/水/樹/華/鳥/。/七寶/嚴飾/。/五/彩張/施/。/爛爛/煌煌/。/功德/成就/。/焚香/稽首/。/跪/於/佛/前/。/起/慈悲/心/。/發/弘誓願/。/願/此/功德/。/回施/一切/眾生/。/一切/眾生/有/如/我/老/者/。/如/我/病/者/。/願/皆/離/苦/得/樂/。/斷/惡/修/善/。/不/踰/南贍/。/便/覩/西方/。/白毫/大/光/。/應/念/來/感/。/青/蓮/上品/。/隨/願/往生/。/從/現在身/。/盡/未來際/。/常/得/親近/。/而/供養/也/。/欲/重/宣/此/義/。/以/偈/讚/曰/。/極樂世界/清淨/土/。/無/諸/惡道/及/眾/苦/。/願/如/我/身/老/病/者/。/同/生/無/壽/佛/所/。//念/不/間斷/
/光州/司士/參軍/王/仲回/。/問/無為/子/曰/。/經典/多/教/人/念/彌陀/生/淨土/。/祖師/則/云/。/心/即是/淨土/不/用/更/求/西方/。/其/不/同/若/此/。/何/耶/。/無為/子/曰/。/實際/理/地/。/無/佛/無/眾生/。/無/苦/無/樂/。/無/壽/無/夭/。/又/何/淨穢/之/有/。/豈/得/更/以/生/不/生/為/心/耶/。/此/以/理/奪/事/也/。/然/而/處/此/界/者/。/是/眾生/乎/。/是/佛/乎/。/若/是/佛/境/則/非/眾生/。/又/何/淨穢/苦樂/之/有/哉/。/試/自/忖量/。/或/未/出/眾生/之/境/。/則/安/可/不/信/教/典至/心念/佛/而/求/生/淨土/哉/。/淨/則/非/穢/。/樂/則/非/苦/。/壽/則/無/夭/矣/。/於/無/念/中/起/念/。/無生/中/求/生/。/此/以/事/奪/理/也/。/故/維摩/經/云/。/雖/知/諸/佛國/及與/眾生/空/。/而/常/修/淨土/。/教化/諸/群生/。/正/為/此/也/。/又/問/。/如何/得/念/不/間斷/。/答/曰/。/一/信/之/後/。/更/不/再/疑/。/即是/不/間/斷/也/。/司士/欣躍/而/去/。/後/二/年/。/無為/子/守/丹陽郡/。/忽/夢/。/司士/云/。/向/蒙/指示/淨土/。/今/已/得/生/。/特/來/致/謝/。/乃/再/拜/而/出/。/後/數/日/訃/音/至/。/言/。/司士/七/日/前/。/預/知/時/至/。/與/鄉黨/言/別/而/化/。/政/感/夢/時/也/。//西方/公據/
/蘇文/忠公/南/遷/日/。/佩/畫/一/軸/。/人/問/之/。/公/曰/。/此/吾/西方/公據/也/。/展玩/之/。/乃/彌陀/聖像/。/母/夫人/程氏/歿/。/以/簪/珥/遺/物/。/命/工/胡/錫/。/畫彌/陀像/施/錢/。/塘/照/律師/自/製/讚/曰/。/佛/以/大圓覺/。/充滿/十方/界/。/我/以/顛倒/想/。/出沒/生死/中/。/云何/以/一/念/。/得/往生/淨土/。/我/造/無始/業/。/本/從/一/念/生/。/既/從/一/念/生/。/還/從/一/念/滅/。/生滅/滅盡/處/。/則/我/與/佛/同/。/如/投/水/海/中/。/如/風/中/鼓/橐/。/雖/有/大/聖智/。/亦/不能/分別/。/願/我/先/父母/。/及/一切/眾生/。/在/處/為/西方/。/所/遇/皆/極樂/。/人人/無量/壽/。/無/去/亦/無/來/。/甞/弔/海/月/大師/辨公/詩/曰/。/生死/猶如/臂/屈伸/。/情/鍾/我輩/一/酸辛/。/樂/天/不是/蓬萊客/。/憑/仗/西方/作/主人/。//七寶/佛像/
/杭州/淨/慈/道場/法/真/大師/守一/。/結/同志/檀越/。/用/金銀/珍珠/珊瑚/琥珀/硨磲/碼碯/。/造/彌陀/佛像/。/聖相/殊妙/。/感應/非/一/。/無為/子/瞻仰/贊歎/云/。/碎/七寶/以為/塵/。/聚/寶/塵/以為/佛/。/見/寶/塵/即/見/佛/。/佛/無不/是/寶/。/見/佛身/即/見/寶/。/寶/無不/是/佛/。/七寶/世間/寶/也/。/眾生/貪取/。/無有/厭足/。/不得/即/瞋/而/癡/。/不能/悟/此/惡道/之/因/也/。/七寶/既/以為/尊/像/矣/。/則/非/世間/所/用/。/乃/出世/之/寶/也/。/遇/寶像/者/。/應/生/恭敬/。/嚴/奉/禁戒/純固/定力/。/了達/智慧/。/此/淨土/之/因/也/。/佛身/等/於/太虗/。/故/不/設/五藏/。/以/眾生/心/為/心/。/故/會/中/之/人/。/各/書/彌陀/一/願/。/凡/四十八/人/。/而/彌陀/之/願/周/矣/。/悉/以/藏/于/身/中/示/願/。/願/不/忘/眾生/也/。/髻/螺/千/有/二百/。/一一/實/以/舍利/堅固/願力/也/。/像/成/之/日/。/以/八/種/香/湯/。/灌沐/如來/。/表/八/功德水/也/。/人/隨意/以/飲/之/。/均/甘露/味/也/。/一/身/清淨/則/一切/身/清淨/。/一/念/清淨/則/一切/念/清淨/。/然則/不/離/娑婆/。/頓/超/極/藥/。/一/見/寶像/。/成就/大/緣/。/豈/思議/之/可/及/哉/。//繪像/警迷/
/鎧/菴/居士/曰/。/發/菩提心/。/必/具/悲/智/二/行/。/審/欲/迷/生/聖域/。/正/須/啟/廸/群/迷/。/安/得/寫/十界/九品/。/俾/萬/目/瞻敬/。/知/所/省覺/。/為/廣大/無窮/之/利/也/。/言/未/既/諸/君/。/翕然/稱/善/。/於是/同社/捐/金/以/成/之/。/聞見/隨喜/。/以/助/之/。/選工/施/彩/。/幻/出/二/圖/于/門廡/。/復/捃摭/教藏/。/發/明/旨/趣/。/一/以/示/萬/法/唯/心/。/一/以/指/西方/徑路/。/較餘/功德/。/真/所謂/百千萬/分/。/不及/其/一/者/歟/。/噫/光/陰/電/掣/。/因果/影/隨/。/勿/倚/壯/而/廢日/。/勿/肆/情/而/造/愆/。/瞻茲/簡易/法門/。/能/即/回光/返/照/。/則/不/離/當/處/。/超脫/苦輪/。/諸/佛/境界/。/悉/現/前/矣/。//龍/舒/立/化/
/龍/舒/居士/王/日/休/。/字/虗/中/。/端靜/簡潔/。/博通/群/書/。/訓傳/六/經/。/諸/子/數/十萬/言/。/一旦/捐/之/曰/。/是/皆/業/習/。/非/究竟/法/。/吾/其/為/西方/之/歸/。/自/是/精進/。/唯/佛/是/念/。/年/六十/布/衣/蔬茹/。/日/課/千/拜/。/夜分/乃/寢/。/乾道/中/。/廬陵/李彥/弼/染/疾/垂/革/。/夢/一/人/神/清貌/古/。/以/手/按摩/肢體/。/弼/驚問/。/答/曰/。/予/龍/舒/居士/也/。/弼/因/以/疾/告/。/公/曰/。/汝/起/食/白/粥/。/即/差/矣/。/又/曰/。/汝/還/記/闕仲/雅/教/汝/捷/徑否/。/弼/曰/。/每/日/念/佛/不/輟/。/弼覺/。/因/索/白/粥/食/之/。/病/果/愈/。/後/見/公/畫像/。/儼/如/夢/睹/。/弼/感/戴/稱/生死/骨肉/。/遂/遣/子/姪/。/遠/從/其/學/。/一/日/忽/回/曰/。/居士/於/某/夜/講書/。/罷/如/常/禮/念/。/至/三/鼓/。/忽/勵/聲/稱/阿彌陀/佛/數/聲/。/唱/言/佛/來/接/我/。/屹然/立/化/。/邦/人/有/夢/二/青衣/引公/西/行/者/。/三/日/前/。/徧別/道友/。/勉/進/淨業/。/有/不復/相/見/之/語/。/或/疑/李/之/夢/。/因/想/以/成/。/弼/曰/。/其/指/白/粥/愈/病/。/又/安/可/欺/哉/。/李君/謹愿/。/無以/報/德/。/遂/刊公/像/并/事/跡/。/以/傳/遠/。/自/是/家家/供事/之/。//獨/孤皇后/
/隋/文帝/仁壽/元年/八/月/甲子/。/獨/孤皇后/。/上僊/皇后/。/雖/居/王宮/。/深厭/女質/。/常/念/阿彌陀佛/。/至/臨終/時/。/異/香/滿/宮/。/從/空/而/至/。/帝/問/闍提斯那/。/是/何/祥瑞/。/對/曰/。/西方/有/佛/。/號/阿彌陀/。/皇后/業/高/。/神/超/彼/國/。/故/有/斯/瑞/。/箸/作/郎王/劭/言/。/佛/說/人/應/生/天/。/及/生/佛國/。/佛/天/放/大/光明/。/以/香華/伎樂/來/迎/。/伏/惟/皇后/福/善/禎符/。/備/諸/祕記/。/臣/謹/按/。/八月/二十二日/。/仁/壽/宮/內/。/雨/金銀/華/。/二十三日/。/大/寶/殿/後/。/夜/有/神光/。/二十四日/卯/時/。/永安/宮北/。/有/自然/種種/音樂/。/震/滿/虗/空/。/至/夜/五/更/。/奄然/如/𥧌/而/去/。/與/經文/所/說/事/皆/符驗/。/帝/聞/不勝/感歎/。//女/流/往生/
