
    
/明州/阿育王/山/志/第九/上/卷/目錄/

提/唱/宗乗/(/偈/四/)/　/(/郭子章/)/
/臘旦/上/堂/：/「/一/九/與/二九/，/相逢/不/出/手/；/世間/出世間/，/無/剩/亦/無/少/。/」/遂/出/手/曰/：/「/華藏/不/惜/性命/，/為/諸/人/出/手/去/也/。/劈/面/三/拳/，/攔腮/一/掌/。/靈利/衲僧/，/自/知/痛痒/。/且/轉/身/一/句/作/麼/生/道/？/巡堂/喫茶/去/。/」/
/上/堂/，/舉/「/南泉/和尚/道/：/『/我/十八/上/便/解/作/活/計/。/』/趙州/和尚/道/：/『/我/十八/上/便/解/破/家/散/宅/。/』/」/師/曰/：/「/南泉/、/趙州/也/是/徐/六/擔/板/，/秪/見/一邊/。/華藏/也/無/活/計/可/作/，/亦/無/家宅/可/破/；/逢/人/突/出/老/拳/，/要/伊/直/下/便/到/。/且/道/到/後/如何/？/三十六/峯/觀/不足/，/𨚫/來/平地/倒/騎/驢/。/」//慶元府育王/大圓/遵璞禪師/
/福州人/。/幼/同/玉/泉/懿/問/道/圓悟/。/數/載/後/還/里/，/佐懿/於/莆/中/祥/雲/。/紹興/甲寅/，/大慧/居/洋嶼/，/師/徃訊/之/。/入/室/次/，/慧/問/：/「/三/聖/、/興化/『/出/不/出/、/為/人/不/為/人/』/話/，/你/道/這/兩/箇/老漢/，/還/有/出/身/處/也/無/？/」/師/於/慧/膝/上/打/一/拳/，/慧/曰/：/「/秪/你/這/一/拳/，/為/三/聖/出/氣/？/為/興化/出/氣/？/速/道/！/速/道/！/」/師/擬/議/，/慧/便/打/。/復/謂/曰/：/「/你/第一/不得/忘了/這/一/棒/。/」/後/因/慧/室/中/問/僧/曰/：/「/德山/見/僧/入/門/便/棒/，/臨濟/見/僧/入/門/便/喝/，/雪峯/見/僧/入/門/便/道/是/甚麼/，/睦州/見/僧/便/道/現/成/公案/放/你/三十/棒/。/你/道/這/四/箇/老漢/還/有為/人/處/也/無/？/」/僧/曰/：/「/有/。/」/慧/曰/：/「/劄/！/」/僧/擬/議/，/慧/便/喝/。/師/聞/，/遽領/微㫖/，/大慧/欣然/許/之/。//育/王璉禪師/法嗣//臨安府/佛日/淨/慧/戒弼禪師/
/僧/問/：/「/如何/是/毘盧印/？/」/師/曰/：/「/草/鞋/踏雪/。/」/曰/：/「/學人/不/會/。/」/師/曰/：/「/步步/成/蹤/。/」//福州/天宮/慎徽禪師/
/上/堂/：/「/八萬四千/波羅密門/，/門門/長/開/；/三千/大千/微塵/諸/佛/，/佛/佛/說法/。/不/說/有/，/不/說/無/，/不/說/非/有/非/無/，/不/說/亦/有/亦/無/，/何/也/？/離/四句/，/絕/百/非/，/相逢/舉目/少/人/知/。/昨夜/霜/風/漏/消息/，/梅/花/依/舊/綴/寒/枝/。/」//杭州/徑山/無畏/維琳禪師/
/湖州人/，/初/住/大/明/。/僧/問/：/「/師/唱/誰/家/曲/，/宗風/嗣/阿誰/？/」/師/曰/：/「/不/在/然燈/前/，/亦/非/釋迦/後/。/」/云/：/「/莫/便/是/育王/兒/孫/也/無/？/」/師/曰/：/「/神岳/峰/高/，/尾/閭/水/急/。/」/問/：/「/如何/是/大/明/家/風/？/」/師/曰/：/「/神鸞/頂/上/軒眉/坐/，/黃鵠/岫/中/昻首/行/。/」/云/：/「/未/審/意/㫖/如何/？/」/師/曰/：/「/會/即便/會/，/覔/甚/意/㫖/！/」/僧/𭹀/重/便/去/。/師/曰/：/「/聽/取/一/偈/：/『/榾/柮/火/殘/飛/白/灰/，/老/僧/身/上/白/如/雪/；/地爐/𡨋/坐/人/不/知/，/蒼狖山/西呌/明月/。/』/」/久/立/。//杭州/臨平/勝因/資禪師/
/僧/問/：/「/知/師/久蘊/囊/中/寳/，/今日/當/塲/略/借/看/。/」/師/曰/：/「/方圓/無/內外/，/醜拙/任/君/嫌/。/」/云/：/「/心/月/孤圓/，/光/含/萬/像/。/」/師/曰/：/「/莫/將/黃葉/作/真/金/。/」/問/：/「/菩提/不可/以/心/得/，/和尚/從/何/而/得/？/」/師/曰/：/「/齪漢/！/」/乃/曰/：/「/若/論/此/事/，/如/日月麗天/，/八方/普照/，/盲/者/不/見/，/盆/下/不/知/。/非/日月/不/明/，/乃/當/人/障隔/。/若/據/祖師/正令/，/擬/議/千/差/，/直/須/打/透/金鏁/元關/，/一/任/縱橫/妙/用/。/」/久/立/。//温州/彌陀/正彥/菴主/
/一/日/，/禮拜/雪竇良禪師/，/良/問/云/：/「/汝/是/有/主/沙彌/？/無/主/沙彌/？/」/主/曰/：/「/有/無/且/置/，/和尚/是/有主禪師/？/無主禪師/？/」/良/云/：/「/𨚫/被/葫蘆/倒/纏藤/。/」/主/曰/：/「/道/什麼/？/」/良/擬/對/，/主/拂/袖/便/出/，/曰/：/「/見/面/不如/聞/名/。/」/良/呵呵/大笑/。/至/晚/入/室/，/良/不/允/，/主/乃/有/頌/曰/：/「/金/刀/剃/落/青/絲/髪/，/求/佛/求/法/亦/求/真/；/黃梅/分付/盧行/者/，/師/今/授/手/與/何/人/？/」//保/寜璣禪師/法嗣//台州/真如/戒香禪師/
/興化/林氏/子/。/上/堂/：/「/孟冬/改旦/曉/天寒/，/葉/落/歸/根露/遠/山/；/不是/見聞/生滅法/，/當/頭/莫/作/見聞/看/。/」//育/王裕禪師/法嗣//福州/清涼坦禪師/
/有/僧/舉/大慧/竹/篦/話/請/益/，/師/示/以/偈/曰/：/「/徑山/有/箇/竹/篦/，/直/下/別/無/道理/；/佛殿/厨庫/三/門/，/穿/過/衲僧/眼/耳/。/」/其/僧/言/下/有/省/。//臨安府/淨慈水庵師一禪師/
/婺州/馬氏/子/。/十六/披削/，/首/參/雪峰/慧照禪師/。/照/舉/藏/身/無/迹/話/問/之/，/師/數/日/方/明/，/呈/偈/曰/：/「/藏/身/無/迹/更/無/藏/，/脫/體/無依/便/廝當/；/古/鏡/不/勞/還/自/照/，/淡/烟/和露/濕/秋/光/。/」/照/質/之/曰/：/「/畢竟/那裡/是/藏/身/無/迹/䖏/？/」/師/曰/：/「/嗄/？/」/照/曰/：/「/無/蹤迹/䖏/因/甚麼/莫/藏/身/？/」/師/曰/：/「/石/虎/吞/𨚫/木/羊兒/。/」/照/深/肯/之/。/
/住/後/上/堂/，/舉/圓悟/師/翁/道/「/參禪/參/到/無/參䖏/，/參/到/無/參/始/徹/頭/」/。/水菴/則/不然/，/參禪/參/到/無/參䖏/，/參/到/無/參/未/徹/頭/；/若/也/欲/窮/千/里/目/，/直/須/更/上/一/層/樓/。/
/上/堂/：/「/凍/雲/欲/雪/未/雪/，/普賢/象/駕/崢嶸/；/嶺梅/半/合/半/開/，/少/室/風/光/漏泄/。/便/恁麼/去/猶/是/半/提/，/作/麼/生/是/全提/底/事/？/無/智/人/前/莫/說/，/打/你/頭/破/額/裂/。/」/
/上/堂/，/舉/法眼/示/眾/曰/：/「/盡/十方/世界/，/明皎/皎地/，/若/有/一/絲/頭/，/即/有/一/絲/頭/」/。/師/竪/起/拂子/曰/：/「/還/見/麼/？/穿/過/髑髏/猶/未/覺/。/」/法燈/云/：/「/𥁞/十方/世界/，/自然/明皎/皎地/；/若/有/一/絲/頭/，/不/是/一/絲/頭/。/」/師/曰/：/「/夜/來/月/色/十/分/好/，/今日/秋/山/無限/清/。/」//安/吉州/道塲/無庵法全禪師/
/姑蘇/陳氏/子/，/東齋/川和尚/為/落髪/。/師/久/依/佛智/，/每/入/室/，/智/以/「/狗子/無/佛性/」/話/問/之/，/師/罔/對/。/一/日/聞/僧/舉/五祖/頌/云/「/趙州/露刃/劒/」/，/忽/大悟/，/有/偈/曰/：/「/皷/吹/轟/轟/袒/半/肩/，/龍/樓/香/噴/益州/船/；/有時/赤/腳/弄/明月/，/踏破/五湖波底天/。/」/
/住/後/上/堂/：/「/欲/得/現前/，/莫/存/順逆/。/」/卓/拄杖/云/：/「/三祖/大師/變作/馬面/夜叉/，/向/東/弗于逮/、/西/瞿耶尼/、/南贍部洲/、/北/鬱单越/，/𨚫/來/山/僧/手/裡/呈/身/，/元來/只是/一/條/黑/漆/拄杖/。/還/見/麼/？/直/饒/見/得/，/入/地獄/如/箭/射/。/」/卓/拄杖/，/下/座/。/
/上/堂/，/拈/拄杖/曰/：/「/汝等/諸/人/，/箇/箇/頂天/立/地/，/肩/橫/楖/栗/，/到/䖏/行/脚/，/勘/驗/諸/方/，/更/來/這裡/覓/箇/甚麼/？/」/纔/輕/輕/拶/着/，/便/言/：/「/天台/普/請/，/南嶽/游山/，/我/且/問/你/，/還/曾/收/得/大/食/國/裡/寳/刀/麼/？/」/卓/拄杖/曰/：/「/切忌/口/銜/羊/角/。/」/
/僧/問/：/「/牛頭/未/見/四祖/時/如何/？/」/師/曰/：/「/天下/無窮/人/。/」/曰/：/「/見/後/如何/？/」/師/曰/：/「/四海/無/富漢/。/」/乾道/己丑/七月/二十五日/將/入寂/，/眾/求/偈/，/師/瞪/目/下/視/。/眾/請/益/堅/，/遂/書/「/無/無/」/二/字/，/棄筆/而/逝/。/火/後/設/利/五色/，/塔/于/金/斗峯/。//泉州/延福/寒/巖/慧/升禪師/
/建/寜/人/也/。/上/堂/，/喝/一/喝/曰/：/「/盡/十方/世界/，/會/十方/古今/，/都盧/在/裡許/，/畐/畐/塞/塞/了/也/。/若/乃/放/開/一/針/鋒/許/，/則/大海/西流/，/巨嶽/倒卓/，/黿/鼉/魚/龍/、/鰕/蠏/蚯/蚓/，/盡/向/平地/上/湧/出/，/波瀾/游/泳/皷/舞/。/然/雖/如是/，/須/向/百/尺/竿頭/自/進/一/步/，/則/步/步/踏轉/無盡/藏/輪/，/方/知/道/鼻孔/搭/在/上/脣/，/眉毛/不/在/眼/下/，/還/相/委/悉/麼/？/」/復/喝/一/喝/曰/：/「/切忌/轉/喉/觸/諱/。/」//育王/大慧杲禪師/法嗣/(/八/人/，/光/、/璞/二/師/録/見/前/)//侍郎/無垢居士/張九成/
/未/第/。/時/因/客/談/楊文公/、/呂㣲仲/諸/名/儒/所/造/精妙/，/皆/由/禪學/而/至/也/，/於是/心/慕/之/。/聞/寳/印/楚明禪師/道傳/大通/，/居/淨慈/，/即/之/請問/入道/之/要/。/明/曰/：/「/此/事/唯/念念/不/捨/，/久久/純熟/，/時節/到/來/，/自然/證入/。/」/復/舉/趙州/「/栢/樹/子/」/話/，/令/時時/提廝/。/公/久/之/無/省/，/辤謁/善權清禪師/。/公/問/：/「/此/事/人人/有/分/、/箇/箇/圓成/是/否/？/」/清/曰/：/「/然/。/」/公/曰/：/「/為/甚麼/某/無/箇/入/䖏/？/」/清/於/袖/中/出/數/珠/示/之/曰/：/「/此/是/誰/底/？/」/公/俛仰/無/對/。/清復/袖/之/曰/：/「/是/汝/底/，/則/拈/取/去/。/」/纔/涉/思惟/，/即/曰/：/「/是/汝/底/！/」/公/悚然/。/未幾/，/留/蘇氏/舘/。/一夕/如/廁/，/以/栢/樹子/話究/之/，/聞/蛙/鳴/，/釋然/契/入/。/有/偈/曰/：/「/春/天/月夜/一/聲/蛙/，/撞/破/乾坤/共/一/家/；/正/恁麼/時/誰/會/得/？/嶺頭/腳/痛/有/元沙/。/」/届明/，/謁/法印一禪師/，/機語/頗契/。/適/私忌/，/就/明/靜菴/供/雲/水/，/主/僧/惟尚禪師/纔/見/乃/展/手/。/公/便/喝/，/尚/批/公頰/，/公/趍/前/，/尚/曰/：/「/張/學/録/何/得/謗/大/般若/？/」/公/曰/：/「/某/見/䖏秪/如此/，/和尚/又/作麼生/？/」/尚/舉/「/馬祖/陞堂/，/百丈/卷/席/」/話詰/之/。/叙/語/未/終/，/公/推倒/卓子/，/尚/大/呼/：/「/張/學/録/殺/人/！/」/公躍/起/，/問/𠊓/僧/曰/：/「/汝/又/作麼生/？/」/僧/罔/措/。/公/毆/之/，/顧/尚/曰/：/「/祖禰/不/了/，/殃/及/兒/孫/。/」/尚/大/笑/，/公/獻/偈/曰/：/「/卷/席/因緣/也/大/竒/，/諸/方/聞/舉/盡/攅/眉/；/臺/盤/趯倒/人/星散/，/直漢/從來/不/受/欺/。/」/尚/答/曰/：/「/從/來/高/價/不/饒/伊/，/百/戰/塲/中/奮/兩/眉/；/奪/角/衝/關/君/會/也/，/樷林/誰/敢/更相/欺/。/」/紹興/癸丑/魁多士/，/復/謁/尚/於/東菴/。/尚/曰/：/「/浮山/圓鑑/云/：/『/饒/你/入/得/汾陽室/，/始/到/浮山門/，/亦/未/見/老/僧/在/。/』/公/作麼生/？/」/公/叱侍/僧/曰/：/「/何不/秪/對/？/」/僧/冈措/。/公/打/僧/一/掌/曰/：/「/蝦蟆/窟/裡/果/沒/蛟龍/！/」/丁巳/秋/，/大慧禪師/董/徑山/，/學者/仰/如/星/斗/。/公/閱/其/語/要/，/歎/曰/：/「/是/知/宗門/有/人/。/」/持/以/語/尚/，/恨/未/一/見/。/及/為/禮部/侍郎/，/偶/參政/劉公/。/慧/說法/于/天竺/，/公/三/徃/不/值/，/暨/慧報/謁公/，/見/但/寒暄/而已/，/慧/亦/默識/之/。/尋/奉/祠/還/里/，/至/徑山/與/馮給/事/諸/公議/格物/，/慧/曰/：/「/公/秪/知/有/格物/，/而/不/知/有/物/格/。/」/公/茫然/，/慧/大/笑/。/公/曰/：/「/師/能/開諭/乎/？/」/慧/曰/：/「/不/見/小/說/載/，/唐/人/有/與/安祿山/謀/叛/者/，/其/人/先/為/閬守/，/有/𦘕/像/在/焉/。/明皇/幸/蜀/，/見/之/怒/，/令/侍臣/以/劒/擊/其/像/首/。/時/閬/守/居/陝西/，/首/忽/墮/地/。/」/公/聞/頓領/深㫖/，/題/不/動/軒壁/曰/：/「/子/韶/格/物/，/妙/喜/物/格/，/欲/識/一/貫/，/兩/箇/伍佰/。/」/慧/始/許可/。/後/守/邵陽/，/丁父/艱/，/過/徑山/飯/僧/。/秉/鈞/者/意/慧議/及/朝政/，/遂/竄/慧/於/衡陽/，/令/公/居家/守/服/。/服/除/，/安置/南安/。/丙子/春/蒙/恩/北/還/。/道次/新/淦/，/而/慧/適/至/。/與/聮/舟/劇/談/宗要/，/未嘗/語/徃/事/。/《/于氏心/傳錄/》/曰/：/「/憲/自/嶺/下/侍/舅氏/歸/新淦/，/因/會/大慧/，/舅氏/令/拜/之/。/憲/曰/：/『/素/不/拜/僧/。/』/舅氏/曰/：/『/汝/姑/扣/之/。/』/憲/知/其/嘗/執/卷/，/遂/舉/子/思/《/中庸/》/『/天命/之/謂/性/，/率性/之/謂/道/，/修道/之/謂/教/』/三/句/以/問/。/慧/曰/：/『/凢/人/既/不/知/本/命/元辰/落䖏/，/又/要/牽/好/人/入/火坑/，/如何/聖賢/於/打/頭/一/著/不/鑿/破/？/』/憲/曰/：/『/吾/師/能/為/聖賢/鑿/破/否/？/』/慧/曰/：/『/天命/之/謂/性/，/便/是/清淨/法身/；/率性/之/謂/道/，/便/是/圓滿/報/身/；/脩/道/之/謂/教/，/便/是/千百億/化身/。/』/憲得/以/告/舅氏/曰/：/『/子/拜/何/辭/！/』/」/繼鎮/永嘉/，/丁丑/秋/，/丐祠/，/枉道/訪慧/於/育王/。/越/明年/，/慧/得/㫖/復/歸/徑山/，/謁/公/於/慶善院/，/曰/：/「/某/每/於/夣/中/必/誦/《/語/》/、/《/孟/》/，/何如/？/」/慧/舉/《/圓覺/》/曰/：/「/由/寂靜/故/，/十方/世界/諸/如來/心/於/中/顯現/，/如/鏡/中/像/。/」/公/曰/：/「/非/老師/莫/聞/此/論/也/。/」/其/頌/黃龍/三關/曰/：/「/我/手/何/似/佛/手/，/天下/衲僧/無/口/；/縱/饒/撩/起/便/行/，/也/是/鬼/窟/裡/走/，/諱/不得/！/我/腳/何/似/驢/腳/，/又/被/黐膠/粘著/；/翻/身/直/上/兠率天/，/已/是/遭/化/老/鼠/藥/，/吐/不/出/！/人人/有/箇/生/緣/䖏/，/鐡圍山/下/幾/千/年/。/三/灾/直/到/四禪天/，/這/驢/猶/自在/𠊓/邊/，/煞/得/工夫/！/」/公/設/心/六度/，/不/為/子孫/計/。/因/取/華嚴/善知識/，/日/供/其/二/，/回/食/以/飯/緇流/。/又/甞/供/十六/大天/，/而/諸/位/茶杯/悉/變/為/乳/。/書/偈/曰/：/「/稽首/十方/佛/法/僧/，/稽首/一切/護法天/。/我/今/供養/三寳天/，/如/海/一/滴/牛/一/毛/。/有/何/妙/術/能/感/格/？/試/借/意/識/為/汝/說/。/我/心/與/佛/天/無異/，/一/塵/纔/起/大地/隔/。/儻/或/塵/銷覺/圓淨/，/是故/佛/天/來/降/臨/。/我/欲/供/佛/佛/即/現/，/我/欲/供/天/天/亦/現/。/佛子/若/或/生/狐疑/，/試/問/此/乳/何/䖏/來/？/狐疑/即/塵/塵/即/疑/，/終/與/佛/天/不/相似/。/我/今/與/汝/掃/狐疑/，/如/湯/沃/雪/火/銷氷/。/汝/今/㣲/有/疑/與/惑/，/鷂子/便/到/新羅國/。/」//參政/李邴/居士/
/字/漢老/，/醉/心/祖道/有/年/。/聞/大慧/排/默/照/為/邪/禪/，/疑/怒/相/半/，/及/見/慧/示/眾/舉/趙州/「/𨓍/」/栢/垂/語/曰/：/「/𨓍/前/栢/樹/子/，/今日/重/新/舉/，/打/破/趙州關/，/特/地/尋/言語/。/敢/問/大眾/，/既/是/打/破/趙州關/，/為/甚麼/却/特/地/尋/言語/？/」/良久/，/曰/：/「/當/初/秪/道/茆/長短/，/燒/了/方/知/地/不/平/。/」/公/領悟/，/謂/慧/曰/：/「/無/老/師/後/語/，/幾/蹉/過/。/」/後/以/書/咨/決/曰/：/「/某/近/扣/籌室/，/承/擊/發/蒙/滯/，/忽/有/省/入/，/顧/惟/根/識/暗鈍/，/平生/學/解/𥁞/落/情/見/。/一/取/一/拾/如/衣/壞/絮/，/行/草/棘/中/適/自/纏繞/。/今/一/笑/頓/釋/所/疑/，/欣幸/可/量/。/非/大/宗匠/委曲/𡸁/慈/，/何以/致/此/？/自/到/城/中/，/著/衣/喫/飯/，/抱/子/弄/孫/，/色色/仍/舊/。/既/無/拘執/之/情/，/亦/不/作/竒特/之/想/。/其餘/夙習/舊/障/亦/稍/輕㣲/。/臨/行/叮嚀/之/語/不敢/忘/也/。/重/念/始/得/入/門/，/而/大法/未/明/，/應/機/接/物/觸/事/未/能/無礙/。/更/望/有/以/提誨/，/使/卒/有/所/至/，/庶/無/玷/於/法/席/矣/。/」/又/書/曰/：/「/某/比/蒙/誨/答/，/備悉/深㫖/。/某/自/驗/者/三/：/一/、/事/無/逆順/，/隨/緣/即/應/，/不/留/胷/中/；/二/、/宿/習/濃/厚/，/不/加/排/遣/，/自/爾/輕㣲/；/三/、/古人/公案/，/舊/所/茫然/，/時/復/瞥/地/，/此/非/自昧/者/。/前/書/大法/未/明/之/語/，/葢/恐/得/少/為/足/，/當/廣/而/充/之/，/豈/別/求/勝解/耶/？/淨/勝/現/流/，/理/則/不/無/，/敢/不/銘/佩/？/」//寳學/劉彥脩/居士/
/字/子羽/，/出/知/永嘉/。/問/道/於/大慧禪師/，/慧/曰/：/「/僧/問/趙州/：/『/狗子/還/有/佛性/也/無/？/』/趙州道/：/『/無/。/』/但/恁麼/看/！/」/公/後/乃/於/「/栢/樹/子/」/上/發/明/。/有/頌/曰/：/「/趙州/栢樹/太/無端/，/境/上/追/尋/也/大/難/。/䖏/䖏/綠/楊/堪/繫/馬/，/家家/門/底/透/長安/。/」//提刑/吳/偉明/居士/
/字/元昭/。/久/參/真歇了禪師/，/得/自/受用/三昧/為/極/致/。/後/訪/大慧/於/洋嶼/菴/。/隨/眾/入/室/，/慧/舉/「/狗子/無/佛性/」/話/問/之/。/公/擬/答/，/慧/以/竹/篦/便/打/。/公/無對/，/遂/留/咨參/。/一/日/，/慧/謂/曰/：/「/不/須/呈/伎倆/，/直/須/啐/地/折/嚗/地/斷/，/方/敵/得/生死/。/若/祗/呈/伎倆/，/有/甚/了/期/？/」/即/辭/去/。/道次/延平/，/倐然/契悟/。/連/書/數/頌/寄/慧/，/皆/室/中/所/問/者/。/有/曰/：/「/不是/心/，/不是/佛/，/不是/物/，/通/身/一/具/金/鎻/骨/。/趙州/親/見/老/南泉/，/解道/鎮州/出/蘿蔔/。/」/慧/即/說/偈/證/之/曰/：/「/通/身/一/具/金/鎻/骨/，/堪/與/人/天/為/軌則/；/要/識/臨濟/小廝兒/，/便/是/當/年/白/拈/賊/。/」//門司/黃彥節/居士/
/字/節夫/，/號/妙/德/。/於/大慧/一喝/下/，/疑/情/頓/脫/，/慧/以/衣/付/之/。/嘗/舉/首山/竹篦話/，/至/葉/縣/近/前/奪/得/，/拗折/，/擲/向/堦/下/，/曰/：/「/是/甚麼/？/」/山/曰/：/「/瞎/！/」/公/曰/：/「/妙/德/到/這/裡/百/色/無/能/，/但/記/得/曾/作/臘梅/絕/句/曰/：/『/擬/嚼/枝頭/蠟/，/驚香/却/肖蘭/，/前/村/深/雪/裡/，/莫/作/嶺梅/看/。/』/」//秦國/夫人/計氏/法/真/
/自/寡䖏/屏/去/紛華/，/常/蔬食/，/習/有為法/。/因/大慧/遣/謙禪/者/致/問/其/子/魏公/，/公/留謙/以/祖道/誘/之/。/真/一/日/問/謙/曰/：/「/徑山/和尚/尋常/如何/為/人/？/」/謙/曰/：/「/和尚/祗/教/人/看/狗子/無/佛性/及/竹篦子話/，/秪/是/不得/下/語/，/不得/思量/，/不得/向/舉/起/䖏會/，/不得/向/開/口/䖏/承當/，/狗子/還/有/佛性/也/無/？/無/！/秪/恁麼/教/人/看/。/」/真/遂/諦信/。/於是/夜/坐/，/力/究/前話/，/忽爾/洞然/無滯/。/謙辭/歸/，/真/親/書/入/道/槩/畧/，/作/數/偈/呈/慧/。/其後/曰/：/「/逐日/看/經文/，/如/逢/舊/識/人/。/莫/言/頻/有/礙/，/一/舉/一/囬/新/。/」//育王/光禪師/法嗣//杭州/靈隱/妙/峰善禪師/
/吳興/劉氏/子/，/其/先/居/彭城/，/後徙/吳興/。/高/、/曾/、/大/父/、/父/皆/登/膴仕/。/師/生/紈/𦂶/中/，/姿性/高潔/。/年/十三/即/辭/家/祝髪/，/受業/德/清齊政院/。/其/師/教/以/經論/，/一/見/輙/了/大意/，/乃/遍/參/諸/大老/。/時/佛/照光禪師/唱/道/鄮山/，/師/徃/參/禮/。/以/風/幡/語/直/箭/鋒機/，/蒙/印可/，/贈/以/偈/曰/：/「/今日/與/君/通/一/線/，/斬/釘/截/銕/起/吾/宗/。/」/自是/辨/慧/融/釋/，/然/不/以/此/自/足/。/遊衡/、/湘/，/還/入/康廬/，/卓/錫/妙/高峰/下/，/面/壁/坐/十年/。/一時/學者/尊/稱/之/曰/「/妙峰禪師/」/。/分/座/於/鴈山/能仁/，/出世/於/慧因/、/洪福/、/萬/年/諸/剎/，/退居/皋亭/劉寺/者/又/十餘/年/。/大/畧/如/在/妙/峯/時/，/其/徒/推迫/不/已/。/復/領/明/之/瑞岩/、/蘇/之/萬/壽/、/常/之/華藏/。/晚/至/靈隱/，/亦/非/所/樂/。/靈隱/密邇/行/闕/，/輪蹄/湊集/，/師/掩/戶/若/不/聞/，/一/無/所/將/迎/。/公卿/貴人/或/見/之/，/寒温/而已/。/會/天童/虚席/，/時/鄭清/之/秉/鈞/軸/，/獨/念/非/師/莫/宜/居/，/因/勉/師/行/。/師/答/曰/：/「/老僧/年/踰/耄/矣/，/尚/夜/行/不/休/乎/？/」/辭/弗/就/。/鄭公/益/高/之/。/
/師/上/堂/云/：/「/應/物/現/形/如/水/中/月/，/信/手/拈/來/一時/漏泄/。/」/以/拂子/擊/禪/床/左邊/云/：/「/者/裡/是/鑊湯/爐炭/。/」/擊/右邊/云/：/「/者/裡/是/劒/樹/刀山/，/前/面/是/觀音/勢至/，/後/面/是/文殊/普賢/，/中間/一/着/還/知/落/䖏/麼/？/」/又/擊/云/：/「/毘婆尸/佛/早/留心/，/直/至/如今/不得/妙/。/」/又/示/眾/云/：/「/久/參/高士/，/眼/空/四海/，/鼻孔/撩/天/。/見/也/見/得/親/，/說/也/說/得/親/，/行/也/行/得/親/，/用/也/用/得/親/，/只/是/未/識/老僧/拄杖/子/在/。/何故/？/將/成/九/仞/之/山/，/不/進/一/簣/之/土/。/」/生平/善/誘/其/徒/，/未嘗/厲/聲色/然/。/一/經/指授/，/輙/神/融/意/悟/，/心/悅/誠服/，/皆/充然/有/得/。/將/示寂/，/澡/身趺坐/，/書/偈/云/：/「/來/也/如是/，/去/也/如是/。/來去/一如/，/清風萬/里/。/」/遂/逝/，/實/端平/二年/九月/二十八日/。/壽/八十四/，/臈/七十一/。/火/浴/獲/舍利/不可/數/計/，/塔/于/靈隱/之/西/岡/，/鄭公/銘/其/塔/。//杭州/府淨/慈北磵禪師/
/名/居簡/，/字/敬叟/，/蜀/之/潼川/王氏/子/，/以/其/寓/北磵/之/日/久/故/，/人/不/名/字/之/，/稱/「/北磵/」/云/。/先/出世/天台/報/恩光孝寺/，/退/居/杭/飛來峰/之/隂/。/張公/誠子/與/旴江/刺史/走書/，/以/唐/僧/紹隆/所/開山/處/之/，/師/高卧/不/起/。/而/江東/部/使者/以/東林/雲居力/致/之/，/亦復/不/起/。/後/遷/至/淨慈/，/師/頌/世尊/初/生/話/云/：/「/一/聲/哇/地/便/吒哩/，/突/出/如斯/大闡提/。/此/土/西天/起/殃害/，/堂堂/洗土/不/成/泥/。/」/又/頌/《/楞嚴經/》/六/解/一/亡/云/：/「/六/用/無功信/不/通/，/一時/分付/與/春風/。/篆/烟/一/縷/閒/清晝/，/百/鳥/不/來/花/自/紅/。/」/嘗/闢/一/室/以/居/，/名/曰/「/薤室/」/，/作/賦/以/自/見/其/畧/曰/：/「/進/則/面/墻/，/退/則/坐/井/。/柱/忽/不/支/，/壁/忽/就/殞/。/豁然/而/虚/，/漠然/而/冏/。/如/蒙/之/擊/，/如/震/而/警/。/」/又/曰/：/「/如/無盡藏/，/如/大/圓鏡/。/前/山/送/青/，/若/壯士/之/排/闥/；/後/山/囬/闖/，/擬/良工/之/御/駿/。/撫/鴻鵠/而/晚/眺/，/入/𡨋/𡨋/而/遠/引/。/咲/雲/烟/之/輕/去/，/漫/悠悠/而/無/定/。/駐落/日/於/西崦/，/延/初/蟾/於/東嶺/。/是/皆/中/所/得/也/。/」/有/《/北磵/集/》/十九/卷/行/世/。/旴江/張公/誠子/序/之/曰/：/「/讀/其/文/，/宗密/未/知/其/伯仲/；/誦/其/詩/，/合/參寥/、/覺範/北/磵/於/人/不/苟/合/，/合/亦/不/苟/睽/。/取/舍/去/就/之/際/，/潔/如/也/。/」/龍/泉葉/公/水/心/酧師/詩/曰/：/「/簡公/詩/語/特/驚/人/，/六/反/掀/騰/不/動/身/。/說/與/東/家/小兒/女/，/塗/青/染/綠/未/禁春/。/」/師/居/天台/委羽/，/有/二/姓/爭/竹山/，/竭產/不/肯/已/。/仙居/丞王/君懌/來/囑/師/諷/之/，/乃/作/〈/種/竹賦/〉/一/首/示/二/姓/，/而/訟/遂/止/。//杭州/徑山/如/琰禪師/
/字/浙翁/，/台州/周氏/子/。/頴悟/邁倫/，/作/維摩/讃/偈/云/：/「/毘耶/示疾/放/憨/癡/，/𣸸/得/時/人/滿/肚/疑/。/不是/文殊/親/勘/破/，/者/些/毛/病/有/誰/知/？/」//明州/天童𣲖禪師/
/字/無際/。/題郁山/主/像/偈/云/：/「/策蹇溪橋蹉/跌/時/，/誤/將/豌豆/作/真珠/。/兒曹/不/解/藏/家/醜/，/笑/倒/楊岐/老/古/錐/。/」//東禪觀禪師/
