
    
/肇/論/新疏/卷/上/
/五臺/大萬/聖祐國寺/開山/住持/釋/源/大/白馬寺/宗主/贈邽/國公/海/印/開/法/大師/長講/沙門/文才/述/

/始/自/好/誦/斯/論/。/亦/粗玩/其/辭/。/尚/未/能/吮/其/理/味/以/其/心/也/。/及/隷/樊川/之/興/教/。/得/雲庵達禪師/疏/又/數/年/應/寧/夏/命/。/復/獲/唐光瑤禪師/。/并/有/宋/淨源法師/二/家/註記/。/反復/參訂/醇疵/紛錯/。/似/有/未/盡/乎/論/旨/之/妙/夥/矣/。/且/論/之/淵粹/簡蘊/。/見/稱/所/自/來/。/其/辭/文/其/施/辯/。/非/深/入/實相/踞/樂/說/善巧/之/峰/者/。/莫/之/為/之/。/予/固/以為/開/方等/之/巨鑰/。/游/性/海/之/洪/舟/。/運/權/不/之/均/車/。/排/異/見/之/正/說/。/真/一乘/師子吼/之/雅/作/。/欲/乎/吾/人/之/性/學/者/。/先/著/鞭/於/此/。/此/而/通/。/則/大/方/之/理/弗/虞/而/妙/獲/者/矣/。/嗟呼/姚秦/迄唐/二百/餘/載/。/歷/賢首/清涼/圭山/賢聖/之/僧/。/皆/援/之/以/斷/大義/。/獨/不/為/發揮/其/曲/要/以/召方/來/。/致令/諸/說/鑿/柄/紛綸/。/莫/知/所以/裁/之/之/正/。/乃/因/暇日/謹摭/諸/先/覺/之/說/。/別/為/訓/解/以/授/座/下/愧/夫/迫/於/緣/冗/。/每/釋/義/引/據/。/弗/獲/課/虛細/以/討/求/。/冀/同/衣/同/德/之/士/。/恕/以/荒/斐/失/而/正/之/可/也/。/
/肇論/　/肇/即/作者/之/名/。/論/乃/所/作/之/法/。/人/法/合/目/。/為/一/部/之/都/名/也/。/以/四/論/前後/異/出/。/又/各/宗/一/義/。/欲/合/為/一/。/不可/遍/目/。/乃復/作/宗本/一/章/。/冠/於/論首/。/但/云/肇/論/宗/釋/皆/屬/。/而/言論/者/謂/假/立/賓主/。/決判/甚深/。/往復/推/徵/。/示/物/修悟/。/故/名為/論/。/然/有/二/種/。/一/者/宗論/。/宗經/立/義/。/如/起信/唯識/等/。/二/者/釋/論/。/但/隨/經/解釋/。/如/智論/等/。/今/此/四/論/是/初/非/後/。/
/疏/曰/。/談/者/謂/窮/虛/極/數/妙/盡/冥/符/。/則/寂照/之/名/故/是/定/慧/之/體/耳/。/若/心/體/自然/虛怕/獨/感/。/則/群/數/之/應/固/以/幾/乎/息/矣/(/上/舉/難/下/出/意/)/意/謂/妙/盡/冥/符/不可/以/定/慧/為/名/。/虛怕/獨/感/不可/稱/群/數/以/息/　/出/問/大意/也/。/義/如/前/釋/。/
/兩/言/雖/殊妙/用/常/一/。/迹/我/而/乖/。/在/聖/不/殊/也/　/兩/言/者/。/瑤和尚/云/。/妙/盡/冥/符/為/一/言/。/虛怕/獨/感/為/一/言/。/源公/指/權實/為/兩/言/。/義意/甚/同/今/依/之/。/前/兩/句/直/約/聖心/權實/無異/。/後/二/句/潛責/求/異/。/迹/者/。/謂/二/智/照/理/達/事/之/殊/迹/。/但/我/人情/分別/為/異/。/非/聖心/權實/兩/殊/。/我/雖/通/稱/。/且/屬/劉公/。/
/何/者/(/徵/)/夫/聖人/玄心/默/照/理/極/同/無/。/既/曰/。/為/同/同/無不/極/。/何/有/同/無/之/極/。/而/有/定/慧/之/名/。/定/慧/之/名/非/同/外/之/稱/也/　/答/前/初/難/。/初/四/句/謂/妙/盡/冥/符/寂照/雙絕/。/何/有/下/二/句/反/責/當/此/同/無極/處/。/豈/容/定/慧/異/名/。/問/曰/若/如是/者/。/何故/前/云/寂/即/用/用/即/寂/耶/。/下/釋/云/。/定/慧/之/名/非/同/外/之/稱/也/。/意/云/。/定/慧/之/名/即/同/無/之/寂照/。/豈/離/同/外/別/有/二/名/。/
/若/稱/生/同/內/有/稱/非/同/。/若/稱/生/同/外/稱/非/我/也/　/遣/妄/執/也/。/言/生/者/。/恐/妄計/云/。/同/非/定/慧/但/定/慧/生/於/同/內/。/下/遣/云/有/稱/非/同/謂/有/定/慧/兩/名/。/依/名/取/相/便/非/同/也/。/若/稱/生/同/外/者/。/謂/定/慧/二/名/同異/而/出/。/下/復/破/云/。/稱/非/我/也/。/我/指/同/無/。/無/得/之/般若/焉/有/同/無/之/外/。/別/生/定/慧/之/名/哉/。/
/又/聖/心/虛/微妙/絕/常/境/。/感/無不/應/會/無不/通/。/冥/機/潛/運/(/動/)/其/用/不/勤/群/數/之/應/。/亦/何為/而/息/耶/　/答/前/第二/難/也/。/初/二/句/正智/無相/亦/無為/也/。/次/四句量/智/應/有/亦/無不/為/也/。/後/二/句/反/責/。/清淨/忘/照/故/曰/虛微/。/非/色/非/心/可/云/妙/絕/。/冥/猶/默/也/。/深/也/。/機/目/智/也/潛/亦/冥/潛/。/如/量/無/思/不應/而/應/。/智/用/何/勤/。/故/韋提/懇切/。/運/通/而/出/於/宮/中/。/勝/鬘/仰/祈/。/應/念/而/現/於/空際/。/智/則/即/實/而/權/身/亦/即/真/而/應/。/而/言/幾息/。/是/何/言/歟/。/
/且/夫/心/之/有/也/以/(/因/)/其/有/有/有/不/自/有/　/自/此/已/下/答/前/二/智/體/殊/。/謂/正/答/心/異/。/兼/通/有/知/也/。/初/句/標/妄/。/次/二/句/辨/釋/。/諸/心心所/由/四/緣起/。/緣/有/之/有/故/不能/自/有/。/
/故/聖/心/不/有/有/不/有/有/故/(/躡/上/)/有/無有/(/非/有/)/有/無有/故/。/則/無/無/(/非/無/)/無/無/故/聖/心/不/有/不/無不/有/不/無/。/其/神/乃/虛/　/初/句/承/前/妄心/有/有/。/以/顯/聖心/非/緣/有/而/有/。/故/不/有/有/。/躡/此/三/字/展轉/釋/。/成/非/有/非/無/。/中道/莫/寄/。/至/虛/至/寂/之/心/。/文/相/可/解/。/
/何/者/　/亦/雙/徵/真妄/。/
/夫/有/也/無/也/心/之/影響/也/。/言/也/象/也/影響/之/所/攀緣/也/　/欲/明/聖智/雙/非/。/先/示/有/無/妄念/。/為/下/雙/非/義/因/。/初/二/句/中/影/因/質/起/響/自/聲/騰/。/謂/心/緣/有無/之/時/。/有無/之/相/是/心/之/影響/。/心/者/如/質/如/聲/。/言/也/下/謂/心/緣/有/無/二/境/復/生/言/象/。/言/象/既/立/心/於/其中/。/計/有/計/無/追/攀/緣/慮/也/。/此/同/起/信/由/心/現/境/。/智/復/分別/。/相續/執取/等/。/大乘/二十/頌/略/云/。/如/人/畫/羅叉/自/畫/還/自/畏/。/
/有/無/既/廢/則/心/無/影響/。/影響/既/淪/(/喪/)/則/言/象/莫測/。/言/象/莫/測/則/道/絕/群/(/諸/)/方/(/象/)/道/絕/群/方/故/。/能/窮/靈/極/數/。/窮靈/極/數/乃/曰/妙/盡/。/妙/盡/之/道/本/(/休/)/乎/無/奇/　/初/句/躡/前/不/有/不/無/也/。/連/下/三/句/相/躡/。/但/翻/前/妄心/。/後/有/八/句/亦/相因/而/成/。/至/妙/盡/無/寄/。/心/境/亡/寂/用/泯/皆/無/寄/。/擬/大意/連/後/一/唱/。/只/就/難/辭/躡/而/通/之/。/顯/二/非/殊/也/。/
/夫/無/寄/在/(/因/)/乎/冥/寂/。/冥/寂/故/虛/以/通/之/。/妙/盡/存/(/因/)/乎/極/數/。/極/數/故/數/以/應/之/。/數/以/應/之/故/動/與/事/會/。/虛/以/通/之/故/道/超/名/外/　/初/三/句/冥/真/。/次/三/句/成/權/。/環/而/釋/之/。/意/顯/非/異/文/亦/尤/難/。/今/細/示/之/。/問/何/得/無/寄/。/答/由/冥/寂/故/。/冥/寂/即/窮虛/也/。/問/何/得/妙/盡/。/答/由/極/數/故/。/數/以/應/之/者/。/即/實/成/權/也/。/了俗/由於/證真/。/證/真/不/離/諸/數/。/豈/非/即/應/耶/。/此/中/妙/盡/非/謂/宰割/。/悟/其/性空/即是/盡/義/。/次/二/句/應/事/。/後/二/句/合/。/謂/心/境/冥/寂/非/名/非/相/。/只/就/劉難/。/二/知/何/殊/。/
/道/超/名/外/因/謂/之/無/。/動/與/事/會/。/因/謂/之/有/。/因/謂/之/有/者/。/應/夫/真/有/強/謂/之/然/耳/。/彼/何然/哉/　/此/論/有無/。/含/有/二/義/。/一/有/體/無/體/之/有無/。/二/有/知/無/知/之/有無/。/前後/例/同/。/此/中/之/意/為/超/名相/。/故/曰/無/。/無/豈/斷滅/為/與/事/會/故/曰/有/。/有/豈/常/存/。/然/般若/約/表/四/句/。/皆是/約/遮/四/句/皆/非/。/表/以/顯/德/遮/以/離/過/。/故/勝/熱/四/火/居/之/四邊/。/中/有/刀山/取/之/則/四/焚/。/虛心/則/通/照/。/分別/則/割/體/。/忘/懷/則/斷惑/。/後/有/四/句/復/拂/。/以/真/智/妙/存/且/以/有/名/之/。/此/猶/剩/之/。/真/豈/屬/有/。/以後/例/前/無/亦/強/謂/。/
/故/經/云/。/聖智/無/知/而/無/所/不/知/。/無為/而/無/所/不/為/　/舍利/品/云/。/菩薩/行/般若波羅蜜/。/知/一切/眾生/心/亦/不得/。/眾生/乃至/知/者/見/者/亦/不得/。/照明/品/云/。/般若/能/照/一切/法/畢竟/淨/故/。/三/慧/品/云/。/一切/無/所/為/般若/亦/無/所/為/等/。/此/中/合集/前後/。/引/之/以/顯/聖/心/知/而/又/為/。/證/權實/不/異/也/。/兼/證/有/知/無/知/一/致/。/
/此/無/言/無相/寂滅/之/道/。/豈/曰/有/而/為/有無/而/為/無/。/動/而/乖/靜/靜/而/廢/用/也/　/初/句/顯/體/下/皆/正責/。/有/無不/羈/。/何/云/有/知/。/動靜/不/乖/。/何/云/心/異/。/已/上/答/前/二/智/體/殊/。/此/下方/答/二/智/有/知/。/亦/正/答/有/知/潛/答/心/異/。/以/第一/難/中/顯/難/心/異/潛/難/無/知/。/故/答/中/亦/顯/答/心/異/。/潛/答/有/知/。/難/中/以/相次/而/起/。/答/中/亦/相次/而/答/也/。/
/而今/談/者/多/即/言/以/定/旨/。/尋/大/方/而/徵/(/求/)/隅/。/懷/前/識/以/標/(/指/)/玄/。/存/(/執/)/所/存/之/必當/　/初/句/汎/指/時/輩/。/亦/在/問/者/。/次/句/隨/聲/取/義/。/過失/尤/多/不必/雷同/。/故/云/多/等/。/多/字/貫/下/諸/句/。/次/二/句/大/方/前/識/俱/出/老氏/。/彼/云/。/大/方/無/隅/。/又/云/。/前/識/者/道/之/華/。/如/人/欲/游/大/方/反/求/廉隅/。/以/況/欲/悟/非/有/非/無/之/般若/。/反/於/有/知/無/知/中/求/。/前/識/即/惑/取/也/。/存/分別/之/識/標/。/指/無/分別/玄妙/之/智/。/恰/與/相反/。/後/句/所/存/者/。/謂/胸臆/所/見/也/。/執/胸臆/之/見/。/定/為/允當/。/
/是以/聞/聖/有/知/謂/之/有/心/。/聞/聖/無/知/謂/等/太虛/　/由/前/四謬/。/成/此/二/見/。/
/有無/之/境/邊見/所/存/(/示/過/)/豈/是/處/中/莫/二/之/道/乎/　/不/合/中道/。/反/墮/斷/常/。/
/何者/萬物/雖/殊/。/然/性/本/常/一/。/不可/而/物/。/然/非/不/物/　/初/二/句/緣/生/故/萬/殊/。/性空/故/常/一/。/二諦/之/境/非/一/非/異/。/下/二/句/緣/生/無性/故/。/不可/為/物/。/無性/緣生/故/。/亦/非/不/物/。/
/可/物/於/物/。/則/名相/異/陳/不/物/於/物/。/則/物/而/即/真/　/初/二/句/迷/也/。/可謂/取著/則/成/於/名相/。/名相/紛紜/不達/三假/。/故/云/異/陳/。/賢首/大師/云/。/真/空/滯/於/心/首/。/恒/為/緣/慮/之/場/。/實際/居/於/目前/。/翻/成/名相/之/境/。/後/二/句/悟/也/。/物/非/主宰/。/受取/亦/空/不/捨/名相/。/而/入/圓成/後/句/恐/誤/。/宜/云/即/物/而/真/。/
/是以/聖人/不/物/(/取/)/於/物/。/不/非/物/於/物/。/不/物/於/物/。/物/非/有/也/。/不/非/物/於/物/。/物/非/無/也/　/初/二/句/從/緣/非/有/故/。/云/不/物/。/緣起/不/無/故/。/云/不/非/等/。/後/四/句/承/前/以/辨/中/道/。/
/非/有/所以/不/取/。/非/無所以/不/捨/。/不捨/故/妙/存/即/真/。/不/取/故/名相/靡因/。/名相/靡因/非/有/知/也/。/妙/存/即/真/非/無/知/也/　/不/取/者/。/名相/本空/取/之/不得/故/。/不捨/者/。/實相/妙/存/離/之/不得/故/。/次/四/句/中/由/不捨/故/。/即/事/而/真/湛然/無相/故/。/曰/妙/存/。/由/不/取/故/。/名相/無因/而/起/。/又/名/與/相/相/因/而/生/。/苟/不/取/著/相/因/自/亡/。/後/四/句/中/躡/前/釋/成/雙/非/。/非/有/知/者/。/所/知/空/故/。/非/無/知/者/。/心/妙/存/故/。/
/故/經/云/。/般若/於/諸/法/無/取/無/捨/無/知/無不/知/。/此/攀緣/之/外/。/絕/心/之/域/而/欲/以/有/無/詰/者/。/不/亦/遠/乎/　/放/光/第十三/中/文/具/云/。/般若波羅蜜/於/諸/法/等/無/知/下/復/在/別/卷/。/如/前/引/。/以/五陰/乃至/十八不共/等/。/相/空/故/無/取/。/無/取/則/無/知/。/妙/存/故/無/捨/。/無/捨/則/無不/知/也/。/此/攀緣/下/論/辭/舉/體/而/責/。/可/知/。/
/請/詰/(/問/)/夫/陳/有/無/者/。/夫/智/之/生/也/。/極/於/相/內/。/法/本/無相/聖智/何/知/。/世/稱/無/知/者/。/謂/等/木/石/太虛/無情/之/流/。/靈鑑/幽燭/(/照/)/形/(/顯/)/于/未/兆/。/道/無/隱機/(/微/事/)/寧/曰/無知/　/初/句/詰前/。/但/今/談/者/。/夫/智/下/四/句/對/妄/顯/真/。/以/示/無知/。/世/稱/下/揀/異/木/石/以/示/有/知/。/靈鑑/下/正/顯/智/體/。/形/于/下/示/智/用/。/遍知/未來/故/曰/未/兆/。/悉/覺/現在/故/無/隱機/。/現/未/既/然/。/過去/應/爾/。/華嚴/云/。/智/入/三世/悉皆/平等/。/寧/曰/無/知/者/。/四無所畏/徵/之/而/汗/竟/弗/生/。/十力/所/能/照/之/而/事/無不/契/。/達/僧祇/之/數量/。/塵/墨/難/名/。/窮/法界/之/泉源/。/太虛/何/限/。/遍知/若/此/。/豈/曰/無知/耶/。/
/且/無/知/生/(/因/起/)/於/無知/。/無/無/知/也/無有/知/也/　/字/誤/。/應/云/無/知/生/於/有/知/。/謂/無/知/亦/相待/而/起/。/第一義/中/二/名/俱/無/。/
/無有/知/也/。/謂/之/非/有/。/無/無/知/也/謂/之/非/無/。/所以/虛/不/失/照/。/照/不/失/虛/。/怕然/永/寂靡/(/無/)/執/靡拘/。/孰/(/誰/)/能/動/之/令/有/。/靜/之/使/無/邪/　/初/四句/可/知/。/所以/下/二/句/。/承/前/釋/成/權實/雙/現/。/次/一/句/雙/亡/。/後/一/句/離/著/。/能/所/兩/亡/無/執/也/。/有/無雙/非/不/拘/也/。/孰/能/下/結責/。/謂/動靜/二/智/非/異/。/有/知/無/知/何/殊/。/
/故/經/云/。/真/般若/者/非/有/非/無/無/起/無/滅/。/不可說/示/於/人/　/證/成/前/義/。/
/何則/(/徵/)/言/其/非/有/者/。/言/其/非/是/有/。/非/謂/是/非/有/。/言/其/非/無/者/。/言/其/非/是/無/。/非/謂/是/非/無/。/非/有/非/非/有/。/非/無/非/非/無/　/且/徵/經/中/非/有/非/無/而/釋/之/。/初/句/牒/經/。/據/起/信/論/釋/皆/遮/過/之/義/。/因/執/般若/是/有/故/。/言/非/有/。/反/執/云/。/是非/有/下/復/破/云/。/非/謂/是/非/有/無/亦/例然/。/後/二/句/重/遮/。/由/聞/前/說/不/住/有無/。/却/住/於/非/有/非/無/。/故/今/遣/云/。/非/非/有/拂/却/非/有/。/非/非/無/拂/却/非/無/。/雖/曰/不/有/不/無/。/豈/住/於/不/有/不/無/哉/。/
/是以/須菩提/終日/說/般若/。/而/云/無/所/說/。/此/絕言/之/道/。/知/何以/傳/。/庶/(/希望/也/)/參玄/君子/有/以/會/之/耳/　/放/光/無/住/品/略/云/。/須菩提/語/諸/天子/言/。/我/所/說/者/常/不/見/一/字/。/教/亦/無/聽/者/等/。/此/絕/下/本/離/言說/。/亦/無相/想/。/以/知/求/智/何以/傳/。/通/遣/言/象/也/。/君子/者/。/指/遺/民/依/斯/通/釋/有/可/領/會/。/以/前/云/當/有/深/證/等/。/故/此/結/之/。/
/又/云/。/宜/先/定/聖心/。/所以/應/會/之/道/。/為/當/唯/照/無相/耶/。/為/當/咸/覩/其/變/耶/　/據/前/難/。/先/難/覩/變/之/知/。/謂/有/所/取/。/然後/云/宜/先/定/聖心/。/此/難/通/有/二/意/。/一/難/有/取/。/二/難/心/異/。/今/答/中/先/答/心/異/。/躡/此/後/答/不/取/。/文義/相/順/故/也/。/
/談/者/似/謂/無相/與/變/其/旨/不一/。/覩/變/則/異/乎/無相/。/照/無相/則/失/於/撫/會/　/就/敘/遺民/求/心/有/異/。/
/然則/即/真/之/義/或/有/滯/也/　/即/真/等/者/。/即/俗/而/真/之/義/。/或/似/滯/而/未/通/。/
/經/云/。/色/不/異/空/空/不/異/色/。/色/即是/空空/即是/色/　/大品/第二/也/。/彼/云/。/非/色/異/空/。/等/有/執/色/處/非/空/空/處/非色/。/故/經/云/。/色/不/異/空/等/有/。/執/析/色/方/空/空/不/在/色/。/故/經/云/。/色/即是/空/等/。/寶性/論說/。/初心/菩薩/於/空/未/了/。/有/三/種/疑/(/云/云/)/。/今/以/色/空相/即/二諦/相融/。/先/辨/境/通/。/後/示/心/一/。/
/若/如來/旨/(/意/)/觀/色/空/時/。/應/一心/見/色/一心/見/空/　/設/爾/何/失/。/
/若/一心/見/色/則/唯/色/非/空/。/若/一心/見/空/則/唯/空/非/色/。/然則/空/色/兩/(/殊/)/陳/。/莫/定/其/本/也/　/前/四/句/各/一/句/縱/前/。/各/一/句/奪/而/出過/。/若/唯/色/非/空/。/何故/經/云/。/色/不/異/空/色/即是/空/。/唯/空/例/同/然則/下/正/明/其/違/。/本/謂/經/也/。/亦/本/旨/也/。/若/空/色/殊/觀/。/豈/不/違/經/空/色相/即/之/旨/。/二/而/不/二/文/乎/。/
/是以/經/云/非/色/者/。/誠/以/非/(/破/斥/之/辭/)/色/於/色/。/不/非/色/於/非色/(/空/)/　/牒/經/以/釋/色/即是/空/。/故/牒/非/色/。/初/出/正/理/。/謂/凡夫/執/青/黃/等/相/。/皆/謂/實/有/者/。/不/了/從/緣/性空/之/理/。/故/經/破/著/。/即/於/青黃色/中/。/求/色/無/實/如幻/如/夢/。/故/云/非/色/於/色/。/
/若/非色/於/非色/。/太虛/則/非/色/。/非/色/何/所/明/　/此/釋/前/不/非/色/於/非色/也/。/本/就/所/執/。/色/中/非/斥/如幻/。/以/顯/真空/。/故/云/非/色/。/若/非色/於/太虛/。/太虛/本/非/色/何/用/更/非/。/則/非/色/名/義/自/不/成立/。/
/若/以/非/色/於/色/。/即/非/色/不/異/色/。/非/色/不/異/色/。/色/即/為/非色/　/前/二/句/色/空/不/異/。/後/二/句/顯/空/色相/即/。/成/前/經/意/。/
/故/知/變/即/無相/無相/即/變/。/群/情/不同/故/教/跡/有/異/耳/。/考/之/玄籍/本/之/聖/意/。/豈/復/真偽/殊/心/。/空/有/異/照/耶/　/承/上/經/意/。/以/所/照/空/有/二/而/不二/。/答/能/照/之/心/二/智/一/體/。/群/情/下/亦/會/違/。/何故/亦/有/說/云/真俗/迢然/二/智/各/照/也/。/釋/云/。/由/群/情/(/云/云/)/玄籍/者/。/指/前/所/引/之/經/。/真偽/是/心/空/有/是/境/。/偽/目/權/智/。/
/是以/照/無相/不/失/撫/會/之/功/(/初/句/)/覩/變動/不/乖/無相/之/旨/(/二/句/)/造/有/不/異/無/造/無不/異/有/(/三/句/)/未嘗/不/有/未嘗/不/無/(/四句/)/　/依/心/照/境/。/四/句/料簡/皆/顯/非/異/。/初/句/無相/即/相/智/照/之/時/。/實/而/恒/權/二/句/。/變動/即/靜/故/權/而/恒/實/。/三/句/有/不/異/無/非/有/也/。/無不/異/有/非/無/也/。/以/境/非/有/無心/造/之/時/理/量/雙/絕/。/四/句/中/亦/承/前/起/。/雖/非/有/非/無/。/不/妨/亦/有/亦/無/。/若/心/若/境/遮/表/四/具/。/遮/亦/非/異/表/亦/無/殊/。/此/中/照/及/撫/會/覩/造/等/言/屬/心/。/無相/變動/及/三/中/有/無/係/境/。/四/中/有/無/通/心/。/文理/昭然/。/不敢/狂簡/。/
/故/曰/。/不/動/等覺/。/而/建立/諸/法/　/即/真/成/俗/也/以/此/而/推/寂/用/何/妨/。/如/之/何謂/覩/變/之/知/異/無相/之/照/乎/　/初/二/句/承/前/以/明/心/一/。/如/之/何/下/責/異/。/
/恐/談/者/脫/謂/空/有/兩/心/靜躁/殊/用/。/故/言/覩/變/之/知/不可/謂/之/不/有/耳/　/承/前/無異/以/答/不/取/。/故/復/標/談/者/。/此/但/先/出/問/意/。/然後/答/之/。/差/謂/以/權實/不/一/之/心/。/觀/空/有/兩/殊/之/境/。/謂言/靜智/無知/動/智/覩/變/。/豈/無/知/取/乎/。/脫/亦/忽/也/。/
/若/能/捨/己/心/於/封/內/。/尋/玄機/於/事/外/齊/萬/有/於/一/虛/。/曉/至/虛/之/非/無/者/。/當/言/至/人/終日/應/會/與/物/推/移/乘/運/(/時/)/撫/化/。/未始/為/有/也/　/玄機/者/。/真/智/也/。/初/句/令/捨/情/執/封滯/無/懷/前/識/以/標/玄/存/所/存/之/必當/。/事/外/者/。/令/無/即/言/定/旨/尋/大/方/而/徵隅/。/齊/萬/下/謂/觀/緣/萬/殊性/空齊/。/一/非/有/也/。/至/虛/只/在/緣/中/非/無/也/。/當/言/下/承/前/以/明/不/取/。/夫/能/如是/忘/情/了/境/。/始/可/與/言/心/也/。/已/推/移/者/。/瑤師/云/。/進退/也/。/權/多/方/推/移/何/定/。/以/萬/有/故/撫/化/。/由/一/虛/故/無為/。/
/聖心/若/此/。/何/有/可/取/。/而/曰/未/釋/不/取/之/理/耶/　/為/即/不/為/。/何/有/知/取/之/情/。/
/又/云/。/無/是/乃/所以/為/真是/。/無/當/乃/所以/為/至/當/。/亦/可/如來/言/耳/。/
/若/能/無/心/於/為/是/。/而/是/於/無/是/。/無/心/於/為/當/。/而/當/於/無/當/者/。/則/終日/是/不/乖/於/無/是/。/終日/當/不/乖/於/無/當/　/此/但/遣/情/不/遮/是/當/。/於是/於/當/苟/能/忘/心/。/則/終日/是/當/不/乖/於/無/是/無/當/也/。/我/令/於/是/於/當/忘/心/離/著/。/誰/斥/非/是/非/當/。/
/但/恐/有/是/於/無/是/。/有/當/於/無/當/。/所以/為/患/耳/　/心/有/住/於/是/當/。/亦/惑/取/之/患/。/
/何/者/(/徵/)/若/真/是/可/是/。/至/當/可/當/　/有/所/著/也/。/下/彰/其/過患/云/。/
/則/名相/已/形/(/起/)/美惡/是/生/。/生生/奔競/。/孰/與/止/之/　/名相/一/起/好惡/從/生/。/煩惱/紛然/諸/業/隨/造/。/奔走/四生/競馳/五趣/。/從/生/至/生/誰/能/止息/。/
/是以/聖人/空/洞/其/懷/。/無/識/無/知/。/然/居/動用/之/域/。/而/止/無為/之/境/。/處/有/名/之/內/。/而/宅/(/居/)/絕言/之/鄉/。/寂寥/虛曠/莫/可/以/形/名/。/得/若斯/而已/矣/　/初/二/句/總/顯/聖心/。/非/有/了別/故/云/無/識/。/亦/非/知覺/故/云/無/知/。/次/二/句/相/即/無相/。/次/二/句/名/即/無/名/。/非/名/曰/寂非相/曰/寥/。/虛曠/下/成/前/空/洞/耳/。/
/乃/曰/真是/可/是/至/當/可/當/。/未/喻/(/曉/)/雅旨/也/。/恐/是/當/之/生/物/謂/之/然/。/彼/自/不然/。/何/足以/然/耳/　/是/當/之/心/但/於/名相/之/物/。/如是/而/轉/。/彼/般若/之/體/真/至/雙絕/。/何/足以/真是/至/當/為/般若/耶/。/
/夫/言/迹/(/象/)/之/興/異/途/之/所/由/生/也/。/而/言/有/所/不/言/。/迹/有/所/不/迹/。/是以/善/言/言/者/。/求/言/所/不能/言/。/善/迹/迹/者/。/尋/迹/所/不能/迹/　/此/有/二/義/。/一/遺/民/依/言/求/理/。/二/論/主/依/言/答/難/。/今/皆/遣/之/。/一/令/妄言/會/旨/。/二/顯/言/即/無/言/。/初/二/句/雙/明/過患/所/由/由於/言/象/。/異/途/謂/異/執/宗途/也/。/而/言/下/二/句/有/二/義/。/一/言/象/本/空/故/。/二/聖/心/本/絕/故/。/是以/下/承/前/正示/。/文/甚/隱奧/。/具/云/善/言/言/者/。/當/言/言/所/不能/言/之/言/。/謂/理/非/言/到/。/故/云/言/所/不能/言/。/寄/言/顯/理/故/云/當/言/。/如/經/云/無/說/無/示/。/豈/不/說/耶/。/又/云/。/文字/性/離/。/豈/取/言/耶/。/以/遣/言/之/言談/離/言/之/理/。/方/為/言/所/不能/言/之/言/爾/。/迹/可/例/說/。/
/至/理/虛/玄/擬/心/已/差/。/況/乃/有/言/。/恐/所/示/轉/遠/。/庶/通/心/君子/。/有/以/相/期/於/文/外/耳/　/擬/心/下/謂/一念/起/時/已/落/分別/。/況/依/分別/而/興/言/象/。/豈/非/轉/遠/餘/文/可/解/。/然/遺/民/師/承/社主/。/遍友/群/賢/。/豈/實/執/異/。/但/嘉雅/論/精巧/深/無不/至/。/假/問/請/談/發揚/其/妙/。/不可/執/迹/以/輕/君子/。/
/肇/論/新疏/卷/中/(/畢/)/
/肇/論/新疏/卷/下/
/五臺/大/萬聖佑國寺/開山/住持/釋/源/大/白馬寺/宗主/贈邽/國公/海/印/開/法/大師/長講/沙門/文才/述/
/涅槃/無/名/論/第四/　/涅槃/唐譯/圓寂/。/謂/四德/已/備/曰/圓/。/三/障/已/亡/曰/寂/。/即/第一義/真該/通/空/有/佛性/是/也/。/故/下/文/中/亦/敘/第一義/。/意/在/於/此/。/亦/名/盡諦/。/如/宗/中/說/。/約/位/則/凡夫/具/而/未/證/。/三乘/證/而/未/極/。/佛果/道/圓證/無不/盡/。/剋/體/則/因果/同源/依/正/平等/。/在/闡提/不/減/。/登/極/喜/非/增/。/下/論/云/。/天地/與/我/同根/萬物/與/我/一/體/。/然/約/出/處/。/說/有/四/種/。/一/自性/。/二/有/餘/。/三/無餘/。/四/無/住處/。/體/用/混/成/四/而/非/四/。/詳/下/可/了/。/無/名/者/。/二/意/。/一/約/對/待/謂/隨/流/名/生死/。/返/流/名/涅槃/。/相待/而/生/。/因/云/涅槃/。/生死/若/寂/涅槃/絕待/對/。/誰/名/涅槃/耶/。/故/經/云/。/生死/及/涅槃/二/俱/不可/得/。/二/就/本/體/。/謂/名/因/相/起/相/隨/名/現/。/涅槃/非/相/名/自/何/生/。/下/論/云/。/不可/以/形/名/得/。/如/本/經/亦/說/。/涅槃/名為/強立/。/所以/淨名/杜口/遍友/亡/言/。/只/為/無/名/故/不/說/示/。/雖/秦/王/首/唱/論主/發揮/。/共/稟/教/源/述/而/不/作/。/
/僧肇/言/。/肇/聞/天/得/一/以/清/。/地/得/一/以/寧/。/君王/得/一/以/治/天下/　/表/端/不/稱臣/而/稱/名/。/方外/之/高/也/。/後世/弗/能/亦/有/臣/稱/。/天/得/下/語/出/老氏/。/一/謂/自然/之/道/。/三/者/得/一/。/然後/能/清寧/等/。/
